subject,writer,view,file,comment,id,date
945,"[LINC+]스마트에너지시스템 융합전공 모집(편입생, 복학생, 3학년 진급자)",컴퓨터공학과,2020.04.01,0,1465,
944,2020-1학기 편인생 학점인정표 배부,컴퓨터공학과,2020.03.31,0,1304,
943,오기욱교수님 파이썬 강좌,컴퓨터공학과,2020.03.30,0,1395,
942,[대학혁신]2020학년도 신입생 가천핵심역량진단 시행,컴퓨터공학과,2020.03.30,0,882,
941,"인성세미나, 취창업 진로세미나 교재 배부 안내 [2]",컴퓨터공학과,2020.03.30,2,1745,
940,"인성세미나,취창업진로세미나,현장실습연계프로젝트 강의실 알림",컴퓨터공학과,2020.03.30,0,944,
939,2020학년도 인성세미나 응급처치교육 안내,컴퓨터공학과,2020.03.30,0,672,
938,Notice for the changes of the ways of giving and a,컴퓨터공학과,2020.03.27,0,557,
937,사물함 관련 공지(수정),컴퓨터공학과,2020.03.26,0,588,
936,[필독]2020년 1학기 노트북지원금 신청안내,컴퓨터공학과,2020.03.25,0,3808,
935,2020년 국가우수장학금(이공계) 장학생 (수시 및 재학중) 우수유형 추천,컴퓨터공학과,2020.03.24,0,718,
934,2020 창의적 종합설계 아이디어 공모전 참가신청 안내(접수기간 : '20.5.11(월),컴퓨터공학과,2020.03.23,0,576,
933,2020-1 소프트웨어 기초교양 교과목 사이버강의 전환 안내,컴퓨터공학과,2020.03.23,0,538,
932,"[LINC+]20-1학기 스마트에너지시스템 학생 모집(편입생, 복학생, 3학년 진급자)",컴퓨터공학과,2020.03.19,0,363,
931,추가 폐강예정 교과목 안내,컴퓨터공학과,2020.03.13,0,813,
930,인공지능 바이오 융합 과정 소개,컴퓨터공학과,2020.03.12,0,678,
929,티맥스 학기중 인턴모집 안내,컴퓨터공학과,2020.03.12,0,756,
928,네트워크프로그래밍 폐강 알림,컴퓨터공학과,2020.03.11,0,438,
927,"자료구조, 리눅스 교강사 변경 알림",컴퓨터공학과,2020.03.11,0,512,
926,2020-1학기 외국어능력 졸업인증 대체프로그램 시행안내,컴퓨터공학과,2020.03.10,0,429,
925,2020년도 취업브리지 참여학생 추가모집 안내,컴퓨터공학과,2020.03.09,0,638,
924,인공지능 왕보현 교수님 수강학생 공지사항,컴퓨터공학과,2020.03.06,0,814,
923,C++ 수강관련,컴퓨터공학과,2020.03.05,-1,796,
922,추가개설 강의 리스트 알림,컴퓨터공학과,2020.03.05,0,2337,
921,추가개설 추가 공지사항(수정/영어강의리스트 수정2/영어강의리스트수정),컴퓨터공학과,2020.03.04,0,1891,
920,추가개설 관련 공지사항,컴퓨터공학과,2020.03.02,-1,4045,
919,2020학년도 Pre-Gachon 신입생 학생생활 가이드북 배부 안내,컴퓨터공학과,2020.02.27,0,447,
918,2020 취업브리지 참여학생 추가모집안내,컴퓨터공학과,2020.02.25,0,640,
917,2020-1학기 스마트에너지시스템 융합전공 추가모집(3학년),컴퓨터공학과,2020.02.25,0,359,
916,"확률과통계, 웹프로그래밍, 모바일프로그래밍 일부 과목 수강인원 정정 안내(1차수정)",컴퓨터공학과,2020.02.17,0,4117,
915,학사경고자를 위한 re:start 프로그램 3차 수강 기간 안내,컴퓨터공학과,2020.02.14,0,315,
914,인공지능 전임교원 변경 알림,컴퓨터공학과,2020.02.13,0,532,
913,2019학년도 전기 졸업예정자 사정(확인) 공지,컴퓨터공학과,2020.02.10,0,786,
912,2020-1학기 스마트에너지시스템 융합전공 추가모집 및 수강 안내(예비 3학년),컴퓨터공학과,2020.02.06,0,495,
911,학사경고자를 위한 re:start 프로그램 안내,컴퓨터공학과,2020.02.05,0,368,
910,학과장 변경 알림,컴퓨터공학과,2020.02.03,0,946,
909,(필독!!)취창업진로세미나 수강신청 관련 공지사항 [2],컴퓨터공학과,2020.01.31,2,1285,
908,예비수강 관련 재공지,컴퓨터공학과,2020.01.31,0,1526,
907,2020-1학기 재입학 허가자 공지사항,컴퓨터공학과,2020.01.30,0,473,
906,Course Registration Notice of 2020 - 1 semester,컴퓨터공학과,2020.01.28,0,417,
905,2020-1학기 컴퓨터공학과 영어강의 시행 리스트,컴퓨터공학과,2020.01.28,0,711,
904,2학년 링크교과목 신청안내,컴퓨터공학과,2020.01.28,0,403,
903,2020-1학기 전과 허가자 공지사항 알림,컴퓨터공학과,2020.01.23,0,433,
902,2020년 홀트아동복지회 홀트장학생 추천 의뢰,컴퓨터공학과,2020.01.21,0,255,
901,2019-2학기 학사경고 연속3회 대상자 관련 요청사항,컴퓨터공학과,2020.01.21,0,394,
900,2020학년도 1학기 수강관련 주요 변경사항 안내,컴퓨터공학과,2020.01.20,0,2161,
899,2020-1학기 장기 실습학기제(현장실습) 시행 안내,컴퓨터공학과,2020.01.16,0,601,
898,2020학년도 (재)삼송장학회 장학생 추천 의뢰,컴퓨터공학과,2020.01.10,0,310,
897,"1,250만원 지급 경기도형 대학생 취업브리지 사업 참여학생 확대 모집 안내",컴퓨터공학과,2020.01.08,0,917,
896,2019-전기 졸업대상자 전공Honors졸업인증 신청서 제출 안내,컴퓨터공학과,2020.01.03,0,357,
895,2020년도 경기도형 대학생 취업브리지 학생선발 서류면접 심사결과,컴퓨터공학과,2019.12.26,0,564,
894,X-Design 경진대회 시상결과 발표,컴퓨터공학과,2019.12.24,0,522,
893,P-실무프로젝트 20일 마지막 수업 및 장학금 등 안내,컴퓨터공학과,2019.12.19,0,761,
892,(전액장학+생활비)2020년도 한국지도자육성장학재단 장학생 추천,컴퓨터공학과,2019.12.19,0,437,
891,2019년도 취업브리지사업 매칭현황 입니다,컴퓨터공학과,2019.12.18,0,720,
890,2020-1학기 문숙장학재단 (신규)장학생 추천 의뢰,컴퓨터공학과,2019.12.18,0,235,
889,2020년 LINC+사업단 바이오-인공지능 융합전공 신청 안내,컴퓨터공학과,2019.12.17,0,501,
888,동계방학 현장실습 참여자 모집 안내입니다,컴퓨터공학과,2019.12.13,0,485,
887,4학년필독- 연봉 3500 프로텍 신입사원 추천,컴퓨터공학과,2019.12.13,0,585,
886,2020학년도 (재)산학협동재단 전액장학생 후보 추천,컴퓨터공학과,2019.12.12,0,248,
885,2020-1학기 재입학 신청 안내,컴퓨터공학과,2019.12.10,0,331,
884,2020-1학기 학？석사연계과정 신청 안내,컴퓨터공학과,2019.12.10,0,400,
883,링크 프로그램 소개 및 면담,컴퓨터공학과,2019.12.09,0,314,
882,2020-1학기 교내장학금 신청기간 안내,컴퓨터공학과,2019.12.06,0,1339,
881,P-실무프로젝트 AI플랫폼 계정 등록 방법,컴퓨터공학과,2019.12.06,0,283,
880,[LINC+] IT 디스플레이 융복합 플랫폼 융합전공 신청자 모집(2학년),컴퓨터공학과,2019.12.06,0,235,
879,[한국인터넷진흥원] 단기 아르바이트 모집 안내,컴퓨터공학과,2019.12.05,0,435,
878,동계방학 실습학기제(현장실습) 참여 신청 건,컴퓨터공학과,2019.12.05,0,257,
877,2019학년도 학생창업자 현황조사 협조요청,컴퓨터공학과,2019.12.03,0,240,
876,코딩 경진 대회 공지 [21],컴퓨터공학과,2019.12.03,21,675,
875,2019학년도 자랑스러운 가천인상 대상자 추천 의뢰(졸업예정자),컴퓨터공학과,2019.12.03,0,614,
874,2019년 2학기 창의와인성 응급처치교육 추가 수업안내,컴퓨터공학과,2019.12.02,0,190,
873,"취업공고)자이크론, 유니텍",컴퓨터공학과,2019.12.02,0,449,
872,2019-동계 영어능력 졸업인증 대체프로그램 시행안내,컴퓨터공학과,2019.11.28,0,495,
871,제1회 컴퓨터 공학과 코딩 경진대회 결과 (수정),컴퓨터공학과,2019.11.28,0,1235,
870,2019학년도 마일리지(아름샘Ⅱ) 격려장학생,컴퓨터공학과,2019.11.27,0,502,
869,졸업작품합격여부 재확인(2차),컴퓨터공학과,2019.11.27,0,1005,
868,P-실무프로젝트 수강정정 관련 공지 [8],컴퓨터공학과,2019.11.26,8,757,
867,특성화 1회 코딩 경진 대회 긴급 공지,컴퓨터공학과,2019.11.26,0,522,
866,외국인 근로학생 근무시간 안내,컴퓨터공학과,2019.11.26,0,199,
865,졸업작품평가 결과,컴퓨터공학과,2019.11.26,0,1245,
864,1250만원 지급 취업브리지 현장실습 확대모집 공고,컴퓨터공학과,2019.11.25,0,965,
863,특성화 코딩경진대회 본선 공지,컴퓨터공학과,2019.11.25,0,694,
862,2019-2학기 창의와인성 응급처치교육 미이수자 공지,컴퓨터공학과,2019.11.22,0,300,
861,P-실무프로젝트 설명회 자료,컴퓨터공학과,2019.11.22,0,762,
860,[특성화] 컴퓨터 공학과 코딩 경진 대회 예선 알림,컴퓨터공학과,2019.11.18,0,525,
859,2019-동계 어학캠프 및 가천 영어 골든벨 참가자 모집,컴퓨터공학과,2019.11.18,0,287,
858,KH정보교육원 - 『IT & GAME 취업연계 정부지원 교육과정』 안내,컴퓨터공학과,2019.11.15,0,362,
857,LINC+사업단 바이오-인공지능 융합전공 홍보설명회 안내 [2],컴퓨터공학과,2019.11.15,2,460,
856,2020-1학기 융합전공 신청 안내,컴퓨터공학과,2019.11.15,0,495,
855,AI·빅데이터 기반 스마트에너지시스템 융합전공 1차 설명회(11/21 목),컴퓨터공학과,2019.11.14,0,386,
854,특성화 코딩 경진대회,컴퓨터공학과,2019.11.14,0,489,
853,"[3,4학년 필독] 11월 19일 졸업 작품 평가 안내",컴퓨터공학과,2019.11.13,0,1674,
852,2020-1학기 조기졸업 신청 안내,컴퓨터공학과,2019.11.11,0,334,
851,2020-1학기 부·복수전공 신청 안내,컴퓨터공학과,2019.11.11,0,688,
850,2019학년도 동계계절학기 수강신청 안내,컴퓨터공학과,2019.11.11,0,987,
849,2019-2학기 국가우수장학금(이공계) 재학중우수자(한학기 지원) 신청,컴퓨터공학과,2019.11.11,0,270,
848,2020년도 경기도형 대학생 취업브리지사업 참여신청 안내,컴퓨터공학과,2019.11.08,0,733,
847,[필독] 대체교과목 지정(컴퓨터구조-논리회로),컴퓨터공학과,2019.11.07,0,399,
846,‘19-2학기 푸른등대 삼성SOS장학금 신규장학생 신청,컴퓨터공학과,2019.11.05,0,272,
845,"[3,4학년 필독]졸업작품 평가회 진행 공지",컴퓨터공학과,2019.11.04,0,1485,
844,[대학혁신]2019년 가천핵심역량 진단 안내,컴퓨터공학과,2019.11.04,0,322,
843,2020-1학기 전과 신청 안내,컴퓨터공학과,2019.11.04,0,578,
842,(졸업예정자필독)졸업논문대상자조사 [66],컴퓨터공학과,2019.11.04,66,1888,
841,교내 특허교육 개최 안내,컴퓨터공학과,2019.11.04,0,287,
840,[이지케어텍] 2020년 신입사원 공개채용 안내,컴퓨터공학과,2019.11.01,0,359,
839,2019-2학기 창의 NTree 캠프 운영 재안내,컴퓨터공학과,2019.10.31,0,602,
838,취업브리지 면접합격 현황,컴퓨터공학과,2019.10.31,0,602,
837,2019 카카오 개발자 겨울 인턴십에 도전하세요! (~11/5),컴퓨터공학과,2019.10.31,0,408,
836,2020년도 경기도형 대학생 취업브리지 참여학생모집을 위한 사업설명회,컴퓨터공학과,2019.10.30,0,326,
835,취업브리지 기업 소개자료,컴퓨터공학과,2019.10.30,0,616,
834,우수중소기업 탐방 프로그램 안내,컴퓨터공학과,2019.10.28,0,297,
833,[IPP] ‘20 IPP형 일학습병행 사업 및 기업설명회,컴퓨터공학과,2019.10.28,0,689,
832,[창의 NTree 캠프] 조편성 안내,컴퓨터공학과,2019.10.28,0,523,
831,2019-2학기 장학사정관(추천전형) 장학생 추천 의뢰,컴퓨터공학과,2019.10.25,0,304,
830,2019학년도 동계 계절학기 예비수강신청 및 일정 안내,컴퓨터공학과,2019.10.25,0,394,
829,2019-동계방학 실습학기제(현장실습) 운영,컴퓨터공학과,2019.10.25,0,388,
828,3학년 모집중-2020년도 1학기 1인당 1250만원 지원 취업브리지 참가안내,컴퓨터공학과,2019.10.23,0,863,
827,[특성화] 컴퓨터공학과 코딩 경진대회,컴퓨터공학과,2019.10.23,0,987,
826,2020-1학기 IPP장기현장실습 참여학생 모집,컴퓨터공학과,2019.10.21,0,894,
825,2020년 IPP 일학습병행 참여학생 모집,컴퓨터공학과,2019.10.21,0,573,
824,동계 계절학기 논리회로 과목 수요조사 [19],컴퓨터공학과,2019.10.21,19,720,
823,졸업작품 평가를 통한 졸업인증 희망자 신청 안내 [2],컴퓨터공학과,2019.10.19,2,875,
822,근로학생모집-학기 최대 300만원지급,컴퓨터공학과,2019.10.19,0,376,
821,취업추천 - SCK 주식회사 MS 및 Adobe 전문영업,컴퓨터공학과,2019.10.18,0,283,
820,2019-전기 융합(연계)전공 자격신청서 제출 안내(수정),컴퓨터공학과,2019.10.16,0,517,
819,2019-전기 졸업대상자 제2전공(부/복수) 자격신청서 제출 안내,컴퓨터공학과,2019.10.15,0,494,
818,실습학기제(현장실습) 장학금 지급기준 변경 안내,컴퓨터공학과,2019.10.10,0,337,
817,2019-2학기 수업만족도 1차 조사(중간평가) 실시 안내,컴퓨터공학과,2019.10.08,0,348,
816,2019학년도 동계 계절학기 예비수강신청 및 일정 안내,컴퓨터공학과,2019.10.08,0,396,
815,인포큐브 엔지니어 구인 홍보,컴퓨터공학과,2019.10.04,0,245,
814,실습재료 구매지원 안내사항 (수정/파일추가) [2],컴퓨터공학과,2019.10.02,2,623,
813,[티맥스오에스(TmaxOS)오피스(ToOffice) 테스트 단기 대학생 아르바이트 채용 건,컴퓨터공학과,2019.09.25,0,444,
812,컴퓨터공학과 대학원 랩투어 안내,컴퓨터공학과,2019.09.25,0,744,
811,2019학년도 2학기 졸업앨범 사진촬영 안내,컴퓨터공학과,2019.09.24,0,253,
810,2019-2학기 미등록 및 미복학자,컴퓨터공학과,2019.09.23,0,262,
809,취업브리지사업 1차 기업면접결과 알림,컴퓨터공학과,2019.09.20,0,780,
808,2019학년도 2학기 수강신청 확인서 제출 안내,컴퓨터공학과,2019.09.20,0,529,
807,미래반도체(주) 신입사원 채용 공고,컴퓨터공학과,2019.09.20,0,242,
806,학생이 직접 제작하는 학과 홍보 영상 제작 프로젝트<나의 학과는>,컴퓨터공학과,2019.09.20,0,301,
805,[원격지원 SW 기업 - 알서포트] SW 테스트 아르바이트 모집,컴퓨터공학과,2019.09.19,0,487,
804,제2회 도서관 음악회 개최 안내,컴퓨터공학과,2019.09.19,0,149,
803,2019 공학페스티벌 가천대학교 공학홍보대사 I♥E 추천 인원 변경 안내(~9/20(금),컴퓨터공학과,2019.09.19,0,330,
802,[필독]2019-전기 글로벌캠퍼스 졸업예정자 1차 졸업사정 안내,컴퓨터공학과,2019.09.17,0,953,
801,2019년 2학기 노트북지원금 신청 안내,컴퓨터공학과,2019.09.16,0,1474,
800,2019-2학기 폐강 강좌 통보,컴퓨터공학과,2019.09.16,0,379,
799,[필독] 컴퓨터공학과 전공 관련 공지사항,컴퓨터공학과,2019.09.11,0,503,
798,2019학년도 가천제 주요 비교과 프로그램(공모전) 홍보,컴퓨터공학과,2019.09.11,0,276,
797,2019-2학기 교내장학금 2차 신청기간 안내,컴퓨터공학과,2019.09.11,0,342,
796,2019 공학페스티벌 가천대학교 공학홍보대사 I♥E 모집안내,컴퓨터공학과,2019.09.11,0,349,
795,[LINC+ 전공선택 추가 3학점 모집 당일 마감],컴퓨터공학과,2019.09.11,0,334,
794,[안내] 2019 공학페스티벌 가천대학교 공학홍보대사 I♥E 모집안내(~9/19까지),컴퓨터공학과,2019.09.10,0,318,
793,2019-2학기 케이티그룹희망나눔재단 창의혁신리더장학금 미래창조인재부문 장학생 추천 의뢰,컴퓨터공학과,2019.09.10,0,245,
792,2019년 2학기 링크 바이오 인공지능 과정 이수자를 모집,컴퓨터공학과,2019.09.10,0,456,
791,취업브리지 기업별 면접일정현황,컴퓨터공학과,2019.09.09,0,606,
790,2019년 「디지털 사회혁신(DSI) 아이디어 공모대회」공모기간 연장 안내,컴퓨터공학과,2019.09.09,0,250,
789,2019-2학기 외국어능력 졸업인증 대체프로그램 시행안내,컴퓨터공학과,2019.09.09,0,397,
788,[채용 설명회] 삼성 디스플레이(주) 하반기 채용 설명회 (9/10(화) 12:30~13:,컴퓨터공학과,2019.09.06,0,278,
787,(학비보조)2019학년도 (재)형남진장학재단 장학생 추천,컴퓨터공학과,2019.09.06,0,225,
786,취업브리지사업 참여학생 면접특강,컴퓨터공학과,2019.09.05,0,331,
785,2019-2학기 창의 NTree 캠프 운영 재안내,컴퓨터공학과,2019.09.05,0,338,
784,2019-2학기 미등록 및 미복학자 알림,컴퓨터공학과,2019.09.05,0,381,
783,「한국전력 미디어 콘텐츠 공모전」,컴퓨터공학과,2019.09.04,0,246,
782,[네이버] 2019 개발자 직군 신입공채 모집 공고 <~9월 17일까지 접수>,컴퓨터공학과,2019.09.04,0,451,
781,필독-종합프로젝트 수강생 공통 사항,컴퓨터공학과,2019.09.04,0,747,
780,2019-2학기 영어 그룹스터디 모집 홍보 요청,컴퓨터공학과,2019.09.04,0,310,
779,취업브리지사업 1차매칭결과 안내 입니다,컴퓨터공학과,2019.09.04,0,660,
778,[필독] P-실무프로젝트 수강 조정 안내,컴퓨터공학과,2019.09.03,0,679,
777,종합프로젝트 팀 편성 및 반 배정 결과,컴퓨터공학과,2019.09.03,0,1052,
776,제412차 민방위의 날(9.25) 전국 화재대피훈련 계획 알림,컴퓨터공학과,2019.09.03,0,217,
775,[전자조합] 반도체분야 무료 취업과정 안내,컴퓨터공학과,2019.09.02,0,318,
774,"LINC+ AI빅데이터 3,4학년 추가모집 안내",컴퓨터공학과,2019.09.02,0,515,
773,"[LINC+] IT디스플레이 융복합 플랫폼 연계(융합)전공 2차 추가모집(3,4학년)",컴퓨터공학과,2019.09.02,0,417,
772,"종합프로젝트,창의와인성 강의실 알림",컴퓨터공학과,2019.09.02,0,1966,
771,2019-2학기 장애인 증명서 제출 협조,컴퓨터공학과,2019.09.02,0,187,
770,2019학년도 2학기 창의와인성 응급처치교육 안내,컴퓨터공학과,2019.09.02,0,316,
769,종합프로젝트 수강신청 안내 [24],컴퓨터공학과,2019.09.01,24,2356,
768,2019-2학기 추가개설 강의 시간표 알림.,컴퓨터공학과,2019.08.29,0,964,
767,2019년 연구산업 일자리 박람회 개최,컴퓨터공학과,2019.08.29,0,226,
766,제12회 TOPCIT 정기평가 시행 안내 및 참여 협조 요청,컴퓨터공학과,2019.08.28,0,226,
765,추가등록기간 안내,컴퓨터공학과,2019.08.28,0,354,
764,취업계 서류 관련 공지,컴퓨터공학과,2019.08.26,0,450,
763,취업브리지 1차 매칭 공지,컴퓨터공학과,2019.08.22,0,512,
762,학위증 관련 안내 공지사항,컴퓨터공학과,2019.08.21,0,371,
761,성남시 청년전공살리기 프로젝트 사업,컴퓨터공학과,2019.08.21,0,558,
760,:[성균관대 선도센터] 산업별인적자원개발협의체(SC)연합 취업박람회 개최 안내-3개 SC(,컴퓨터공학과,2019.08.16,0,360,
759,2학기 추가개설과목 알림.,컴퓨터공학과,2019.08.16,0,1203,
758,브리지사업 1차매칭에 따른 후속일정(상담) 안내,컴퓨터공학과,2019.08.13,0,541,
757,'19-2학기 성남시 [청년전공살리기 프로젝트]사업 현장실습',컴퓨터공학과,2019.08.13,0,729,
756,전공과목 추가개설 [130],컴퓨터공학과,2019.08.12,130,2433,
755,[가천대 길병원 의료기기융합센터] 취업 홍보,컴퓨터공학과,2019.08.09,0,479,
754,2018-후기 최종 졸업사정 안내,컴퓨터공학과,2019.08.09,0,2593,
753,컴퓨터구조(09571004)이상순교수님 수업시간 변경알림.,컴퓨터공학과,2019.08.09,0,499,
752,LINC+ AI·빅데이터 융합전공 안내,컴퓨터공학과,2019.08.08,0,422,
751,'AI World Cup 2019' 대회 개최 안내,컴퓨터공학과,2019.08.08,0,255,
750,2018학년도 후기 학위수여식 안내,컴퓨터공학과,2019.08.07,0,323,
749,"2019-2학기 등록, 휴？복학기간 공지 및 복학예정자 알림",컴퓨터공학과,2019.08.06,0,402,
748,추가개설 관련 공지사항 [2],컴퓨터공학과,2019.08.06,2,705,
747,졸업예정자의 「개인정보 수집·이용 및 제3자 제공 동의서」 제출,컴퓨터공학과,2019.08.06,0,307,
746,LINC+ AI·빅데이터 기반 스마트에너지시스템 융합전공 소개 및 학생 추가모집 안내,컴퓨터공학과,2019.08.02,0,542,
745,2019학년도 2학기 수강신청 안내,컴퓨터공학과,2019.08.01,0,1193,
744,예비수강 리셋관련 공지 [1],컴퓨터공학과,2019.07.31,1,2074,
743,경기도형 대학생 취업브리지 전공교육과정 계절학기 공지,컴퓨터공학과,2019.07.31,0,655,
742,경기도형 대학생 취업브리지사업 참여기업별 현황,컴퓨터공학과,2019.07.30,0,872,
741,2019-2학기 P-실무프로젝트(현장실습) 시행 안내,컴퓨터공학과,2019.07.30,0,790,
740,2019-2학기 재입학 허가자 등록 알림,컴퓨터공학과,2019.07.29,0,247,
739,링크+ 인공지능 바이오 융합과정 필수 학점 변경 예고,컴퓨터공학과,2019.07.26,0,374,
738,2019-1학기 ‘학사경고자를 위한 re:start’ 프로그램 이수 안내,컴퓨터공학과,2019.07.26,0,276,
737,종합프로젝트(황재천교수),컴퓨터공학과,2019.07.25,0,523,
736,류은석 교수님 수업 관련 공지사항,컴퓨터공학과,2019.07.25,0,764,
735,P실무프로젝트 관련(류은석교수님),컴퓨터공학과,2019.07.24,0,465,
734,P학기제 설명회 개최,컴퓨터공학과,2019.07.24,0,1620,
733,2019-2학기 성적우수 장학금 기준 변경,컴퓨터공학과,2019.07.24,0,689,
732,가천대학교 취업브리지사업 참여기업 기업소개자료입니다. [17],컴퓨터공학과,2019.07.24,17,769,
731,2019-2학기 장기 실습학기제(현장실습) 시행 안내,컴퓨터공학과,2019.07.24,0,1192,
730,운영체제(08306007)영어과목알림,컴퓨터공학과,2019.07.24,0,446,
729,예비수강과 본수강의 차이,컴퓨터공학과,2019.07.23,0,853,
728,(필독) 동일교과목 알림,컴퓨터공학과,2019.07.22,0,968,
727,:2019-2학기 (재)삼송장학회 장학생 추천 의뢰,컴퓨터공학과,2019.07.17,0,377,
726,예비수강과 본 수강 차이,컴퓨터공학과,2019.07.17,0,549,
725,2019년도 하반기 금융결제원 신입직원 채용공고,컴퓨터공학과,2019.07.15,0,329,
724,한컴MDS 인턴 구인모집,컴퓨터공학과,2019.07.10,0,423,
723,<2019-2학기 취창업진로세미나 수업 개설 관련>(4학년필독),컴퓨터공학과,2019.07.09,0,1118,
722,가천대학교 LINC+사업단 융합전공 참여학생 모집 안내 [1],컴퓨터공학과,2019.07.09,1,588,
721,2019-2학기 (재)성보장학회 장학생(학비보조) 추천 의뢰,컴퓨터공학과,2019.07.04,0,246,
720,2019 인천정보보호컨퍼런스,컴퓨터공학과,2019.07.04,0,285,
