subject,writer,view,file,comment,id,date
719,링크+ 바이오-인공지능 융합과정 교과과정 안내 [1],컴퓨터공학과,2019.07.01,1,682,
718,2018-후기 졸업대상자 전공Honors졸업인증 신청서 제출 안내,컴퓨터공학과,2019.06.28,0,374,
717,바이오 인공지능 연계과정 사전 신청,컴퓨터공학과,2019.06.28,0,286,
716,2019-2학기 (재)롯데장학재단 신규장학생 추천 의뢰,컴퓨터공학과,2019.06.27,0,338,
715,「제6회 소프트웨어 개발보안 경진대회」,컴퓨터공학과,2019.06.27,0,340,
714,링크플러스사업 프로그램 안내,컴퓨터공학과,2019.06.25,0,862,
713,2019 NTIS 정보활용경진대회 안내,컴퓨터공학과,2019.06.25,0,373,
712,4학년 졸업예정자 및 하계졸업생 취업 추천 - 비트컴퓨터 신입사원,컴퓨터공학과,2019.06.19,0,476,
711,P 학기제 도입 및 취업 역량의 강화로 인해 컴퓨터공학과의 졸업 내규 변경,컴퓨터공학과,2019.06.17,0,2123,
710,"공학교육혁신센터 ""공학을 꽃피우는 인문학 캠프"" 참가자 모집",컴퓨터공학과,2019.06.12,0,391,
709,Q&A (LINC+ IT디스플레이 융복합 플랫폼 연계(융합)전공 신청 건),컴퓨터공학과,2019.06.11,0,350,
708,2019-2학기 재입학 신청 안내,컴퓨터공학과,2019.06.11,0,304,
707,[대학혁신] 2019학년도 학생 중심의 학과 홍보 영상 제작 프로젝트 “나의 학과는.” 안,컴퓨터공학과,2019.06.10,0,420,
706,2019학년도 (재)주심장학재단 장학생 추천,컴퓨터공학과,2019.06.10,0,260,
705,2019-하계방학 어학 Camp 추가모집,컴퓨터공학과,2019.06.10,0,342,
704,2019-1 사회봉사 제출서류 및 방법 안내,컴퓨터공학과,2019.06.10,0,326,
703,[졸업작품전시회_입상자] 졸업작품전시회 입상자 필독사항입니다.,컴퓨터공학과,2019.06.07,0,410,
702,경기도형 대학생 취업브리지 면접심사결과안내,컴퓨터공학과,2019.06.07,0,778,
701,특성화-여름방학 보충캠프 수요조사,컴퓨터공학과,2019.06.04,0,450,
700,(수강신청전 필독)전체학생- 컴공 졸업요건 변경 및 3학년 12+4 P학기 설명자료,컴퓨터공학과,2019.06.04,0,3179,
699,[2019 여름방학 인문학 캠프 참가자 모집](수정),컴퓨터공학과,2019.06.04,0,420,
698,2019 교내봉사활동 프로그램 진행 안내,컴퓨터공학과,2019.06.03,0,389,
697,2019-하계방학 실습학기제(현장실습) 사전교육 안내,컴퓨터공학과,2019.06.03,0,301,
696,2019-2학기 교내장학금 신청기간 안내,컴퓨터공학과,2019.06.03,0,768,
695,"LINC+ IT 디스플레이 융복합 플랫폼 연계(융합) 전공 신청자 모집(3,4학년)",컴퓨터공학과,2019.06.03,0,481,
694,2019년도 컴퓨터공학과 졸업작품 평가회 재심사 관련 공지,컴퓨터공학과,2019.05.31,0,590,
693,2019-2학기 학？석사연계과정 신청 안내,컴퓨터공학과,2019.05.30,0,309,
692,2019-하계 외국어능력 졸업인증 대체프로그램 운영안내,컴퓨터공학과,2019.05.30,0,328,
691,졸업작품집 관련 공지,컴퓨터공학과,2019.05.30,0,1202,
690,졸업작품 평가회 입상자 및 졸업작품전 관련 공지,컴퓨터공학과,2019.05.30,0,1228,
689,2019-하계방학 어학 Camp 참가 안내,컴퓨터공학과,2019.05.29,0,432,
688,브리지사업 면접일정 안내,컴퓨터공학과,2019.05.28,0,775,
687,2019 하계 현장실습 참여 안내2,컴퓨터공학과,2019.05.28,0,371,
686,"2019학년도 【하계방학 글로벌(중국,독일) 인턴쉽】 참여학생 모집",컴퓨터공학과,2019.05.28,0,488,
685,2019 경기도형 대학생 취업브리지 서류심사 합격자 현황,컴퓨터공학과,2019.05.27,0,991,
684,2018학년도 후기 교원자격 무시험검정원서 제출 의뢰,컴퓨터공학과,2019.05.27,0,205,
683,2019 하계 현장실습 참여 안내,컴퓨터공학과,2019.05.27,0,405,
682,제7회 취업진로 포트폴리오 콘테스트 개최 안내,컴퓨터공학과,2019.05.27,0,357,
681,2019-1학기 간부 및 공로장학금,컴퓨터공학과,2019.05.23,0,411,
680,[필독] 2019년도 컴퓨터공학과 졸업작품 평가회 장소 및 일정 공지,컴퓨터공학과,2019.05.21,0,1311,
679,4학년 KMOVE 일본취업연계 교육 프로그램 소개,컴퓨터공학과,2019.05.20,0,393,
678,2019학년도 졸업앨범 사진촬영 안내,컴퓨터공학과,2019.05.17,0,494,
677,2019년 컴퓨터 공학과 졸업작품평가회,컴퓨터공학과,2019.05.17,0,580,
676,2019학년도 가천멘토와 함께하는 『선배 초청 직무토크』,컴퓨터공학과,2019.05.17,0,315,
675,e-ICON세계대회 개최 계획(수정),컴퓨터공학과,2019.05.17,0,387,
674,4학년 대상 취업연계교육 안내 - 비트컴퓨터 자바웹개발자 과정,컴퓨터공학과,2019.05.17,0,473,
673,취업브리지 필독-서류제출 안내,컴퓨터공학과,2019.05.16,0,642,
672,2019-1학기 장학사정관(추천전형) 장학생 추천,컴퓨터공학과,2019.05.15,0,396,
671,IT헬프데스크 (분당) ※총 2명 채용,컴퓨터공학과,2019.05.15,0,521,
670,2019-2학기 부·복수전공 신청 안내,컴퓨터공학과,2019.05.13,0,607,
669,2019-2학기 융합전공 신청 안내,컴퓨터공학과,2019.05.13,0,334,
668,경기도형 대학생 취업브리지(이력서 및 자기소개서 양식),컴퓨터공학과,2019.05.13,0,1230,
667,2019-2학기 조기졸업 신청 안내,컴퓨터공학과,2019.05.13,0,287,
666,제6회 중앙도서관 전자정보박람회 안내,컴퓨터공학과,2019.05.13,0,212,
665,2019년도 컴퓨터공학과 졸업작품 평가회 관련 공지,컴퓨터공학과,2019.05.09,0,907,
664,SW경진대회 공지사항,컴퓨터공학과,2019.05.08,0,557,
663,2019학년도 하계계절학기 수강신청 안내,컴퓨터공학과,2019.05.08,0,848,
662,A형간염 관련 예방수칙 및 관리방법 안내,컴퓨터공학과,2019.05.07,0,222,
661,G브릿지 설명회 개최 공지,컴퓨터공학과,2019.05.01,0,1540,
660,개교 80주년 기념 가천 한마음 Festival 개최 안내,컴퓨터공학과,2019.05.01,0,509,
659,2019년 학생예비군 기본훈련 편성 통보,컴퓨터공학과,2019.05.01,0,585,
658,2019 가천대학교 창의적 종합설계 아이디어 공모전 참가신청서 접수기간 연장 안내('19.,컴퓨터공학과,2019.04.26,0,293,
657,2018-후기 졸업대상자 제2전공(부/복수) 자격신청서 제출 안내,컴퓨터공학과,2019.04.26,0,484,
656,‘2019 가천멘토와 함께하는 직무박람회’ 학과별 학생 참여,컴퓨터공학과,2019.04.24,0,625,
655,2019-1학기 푸른등대 삼성SOS장학금 신규장학생 신청안내,컴퓨터공학과,2019.04.23,0,328,
654,2019년 1학기 졸업작품 심사 및 작품전 관련 공지,컴퓨터공학과,2019.04.19,0,721,
653,학생예비군훈련자 도시락 품평회,컴퓨터공학과,2019.04.19,0,448,
652,2019-1학기 고 의인 천소룡기념 장학금 신청기간 변경 안내,컴퓨터공학과,2019.04.18,0,214,
651,특성화-외부 전문가 특강 및 취창업진로세미나 수업대체 안내,컴퓨터공학과,2019.04.18,0,712,
650,특성화-컴공 SW서포터즈 모집 공지,컴퓨터공학과,2019.04.18,0,623,
649,졸업요건변경 및 교육과정 변경 관련,컴퓨터공학과,2019.04.17,0,707,
648,2019-1학기 고 의인 천소룡기념 장학생 대상자 추천,컴퓨터공학과,2019.04.15,0,479,
647,2019학년도 (재)효림장학재단 장학생 추천,컴퓨터공학과,2019.04.12,0,284,
646,2019학년도 신입생 가천핵심역량진단 시행(신입생필수사항),컴퓨터공학과,2019.04.12,0,235,
645,2019-1학기 수업만족도 평가문항 변경 및 중간평가 실시 알림,컴퓨터공학과,2019.04.11,0,354,
644,2019학년도 하계 계절학기 예비수강신청 및 일정 안내,컴퓨터공학과,2019.04.08,0,950,
643,[필독] 4월10일-3학년 및 4학년 졸업요건 변경 설명회 공지,컴퓨터공학과,2019.04.04,0,1411,
642,[1학년 필수] 효사랑 스승사랑 편지쓰기,컴퓨터공학과,2019.04.04,0,436,
641,웹프로그래밍 온라인 학습자료 공지,컴퓨터공학과,2019.04.01,0,463,
640,2019년 월드프렌즈 IT 봉사단 모집 공고,컴퓨터공학과,2019.03.27,0,400,
639,2019-1학기 장애학생 현황 제출,컴퓨터공학과,2019.03.25,0,193,
638,불법 소프트웨어 사용 금지 안내,컴퓨터공학과,2019.03.25,0,367,
637,2019학년도 졸업생 ‘취업 JUMP UP+’ 프로그램 참여자 모집,컴퓨터공학과,2019.03.25,0,245,
636,[IPP]2019-2학기 IPP(장기현장실습) 학생 모집 설명회,컴퓨터공학과,2019.03.22,0,623,
635,2018-후기 글로벌캠퍼스 1차 졸업사정 안내,컴퓨터공학과,2019.03.21,0,830,
634,2019 블록체인 국민참여 평가단 모집,컴퓨터공학과,2019.03.21,0,345,
633,현장실습연계프로젝트 재료비 신청 관련 공지,컴퓨터공학과,2019.03.20,0,512,
632,2019년 기상기후 빅데이터 이해와 활용과정(특강) 수요조사 협조 요청,컴퓨터공학과,2019.03.18,0,353,
631,2019학년도 1학기 수강신청 확인서 제출 안내,컴퓨터공학과,2019.03.18,0,749,
630,2019학년도 1학기 수강포기 안내,컴퓨터공학과,2019.03.14,0,306,
629,공학교육혁신센터 2019 드론 종합개발 전문가 양성과정 교육생 모집[~3월 14일(목)까지,컴퓨터공학과,2019.03.13,0,236,
628,2019-1학기 외국어능력 졸업인증 대체프로그램 시행안내,컴퓨터공학과,2019.03.13,0,377,
627,2019년 1학기 노트북지원금 신청 안내,컴퓨터공학과,2019.03.11,0,3058,
626,2019학년도 신입생 <진로&직무가이드> 배부 안내,컴퓨터공학과,2019.03.11,0,557,
625,2019학년도 1학기 창의와인성 응급처치교육 안내,컴퓨터공학과,2019.03.08,0,337,
624,2019-1학기 교내장학금 2차 신청기간 안내,컴퓨터공학과,2019.03.08,0,570,
623,2019-1학기 미등록 및 미복학자 등록기간알림,컴퓨터공학과,2019.03.08,0,329,
622,컴공학생 제2전공 전용 강좌 추가신청 가능 안내 공지,컴퓨터공학과,2019.03.08,0,781,
621,필독))강의실 변경,컴퓨터공학과,2019.03.07,0,1006,
620,필독))취창업진로세미나 수강신청 관련 공지사항(수정),컴퓨터공학과,2019.03.06,0,860,
619,2019 창의적 종합설계 아이디어 공모전 참가신청 안내,컴퓨터공학과,2019.03.06,0,351,
618,취창업진로세미나 수강생 교제 배부,컴퓨터공학과,2019.03.04,0,1297,
617,2019학년도 1학기 교직 적？인성검사 신청 안내,컴퓨터공학과,2019.03.04,0,295,
616,(학비보조-생활비)2019학년도 (재)하림장학재단 하림장학생 추천 의뢰,컴퓨터공학과,2019.03.04,0,287,
615,컴퓨터공학개론 과목 시간변경,컴퓨터공학과,2019.03.04,0,525,
614,복학생의 '졸업프로젝트' 교과목 수강,컴퓨터공학과,2019.03.04,0,563,
613,2019년 1학기 소프트웨어 기초교양 과목 신입생 수강신청 안내,컴퓨터공학과,2019.02.26,0,745,
612,"추가개설 과목 공지(3/7 목요일 5시까지 신청받습니다/부전공,제2전공전용)",컴퓨터공학과,2019.02.25,-1,6152,
611,2019 정산(正山)장학생 선발공고,컴퓨터공학과,2019.02.25,0,751,
610,컴퓨터공학과 복수전공 및 부전공 수업듣는 학생들 필독사항,컴퓨터공학과,2019.02.21,0,773,
609,2019-1학기 추가 등록기간 안내,컴퓨터공학과,2019.02.20,0,1058,
608,전공과목 추가개설,컴퓨터공학과,2019.02.14,-2,5051,
607,원어강의 신청 학생 필독,컴퓨터공학과,2019.02.14,0,805,
606,중요)시간표 변경사항,컴퓨터공학과,2019.02.13,0,954,
605,"국가고시,대외수상실적 대상학생",컴퓨터공학과,2019.02.13,0,445,
604,복학생 졸업프로젝트,컴퓨터공학과,2019.02.12,0,839,
603,삼성전자 창업경진대회 참가 학생모집,컴퓨터공학과,2019.02.12,0,368,
602,[4학년필독] IPP일학습병행제 참여학생 추가 모집,컴퓨터공학과,2019.02.11,0,613,
601,[4학년필독]SW융합디자인(캡스톤)과목 안내,컴퓨터공학과,2019.02.11,0,589,
600,"강의실,강의시간 변경",컴퓨터공학과,2019.02.11,0,821,
599,취창업진로세미나 수강신청 관련 공지사항,컴퓨터공학과,2019.02.08,0,877,
598,시간표 안내 공지,컴퓨터공학과,2019.02.01,0,1242,
597,2018학년도 전기 학위수여식 학위복 대여 안내,컴퓨터공학과,2019.01.31,0,580,
596,2018-전기 졸업유보 신청자 승인현황 통보,컴퓨터공학과,2019.01.31,0,717,
595,"삼성전자 창업경진대회 출전, Dream Team 구성",컴퓨터공학과,2019.01.31,0,478,
594,컴퓨터공학개론 과목 시간변경,컴퓨터공학과,2019.01.30,0,512,
593,전과허가자들 공지사항 알림,컴퓨터공학과,2019.01.24,0,496,
592,4학년 IPP일학습병행제 추가 모집 공고,컴퓨터공학과,2019.01.23,0,964,
591,2019학년도 (재)삼송장학회 장학생 추천,컴퓨터공학과,2019.01.11,0,459,
590,2019-1학기 IPP장기현장실습(한국교통안전공단) 실습생 모집 공고,컴퓨터공학과,2019.01.08,0,679,
589,국민권익위원회 '2019 청백리포터 모집',컴퓨터공학과,2019.01.04,0,199,
588,(주)에이에스피엔 2019년 1기 인턴사원 채용,컴퓨터공학과,2018.12.21,0,718,
587,2019년도 한국지도자육성장학재단 장학생 선발,컴퓨터공학과,2018.12.20,0,470,
586,2019년 IPP형 일학습병행제 SW개발과정 실습생 모집,컴퓨터공학과,2018.12.19,0,560,
585,황희정 교수님 스프링프레임워크 실무 특강,컴퓨터공학과,2018.12.17,0,547,
584,졸업작품평가 재심 결과 공지,컴퓨터공학과,2018.12.16,0,630,
583,2018-전기 졸업유보(학사학위취득의 유예) 신청 안내,컴퓨터공학과,2018.12.13,0,712,
582,2019-1학기 교내장학금 신청기간 안내,컴퓨터공학과,2018.12.12,0,568,
581,대학원 활성화를 위한 학술지원장학금 신청 안내,컴퓨터공학과,2018.12.12,0,307,
580,2019-1학기 재입학 신청 안내,컴퓨터공학과,2018.12.12,0,527,
579,졸업작품집 제작 관련 공지,컴퓨터공학과,2018.12.11,0,1035,
578,2019-1학기 IPP장기현장실습(가온소프트) 실습생 모집 [1],컴퓨터공학과,2018.12.11,1,495,
577,[채용홍보] 비전바이오켐,컴퓨터공학과,2018.12.11,0,240,
576,아너스 클래스 참여 학생들에게 자바 아너스 인증 시험 공지,컴퓨터공학과,2018.12.10,0,385,
575,2019년 (재)산학협동재단 전액장학생,컴퓨터공학과,2018.12.07,0,330,
574,(학비보조)2019년 OK배·정장학재단 생활장학생 선발 홍보,컴퓨터공학과,2018.12.05,0,269,
573,외국인 유학생 다음 학기 개강 준비,컴퓨터공학과,2018.12.04,0,389,
572,"2019-1학기 학,석사연계과정 신청 안내",컴퓨터공학과,2018.12.04,0,383,
571,사회봉사(교필) 졸업 미인증자 안내,컴퓨터공학과,2018.12.04,0,431,
570,졸업작품전 재심 공지,컴퓨터공학과,2018.12.02,0,871,
569,현장실습 업체 추가,컴퓨터공학과,2018.11.30,0,845,
568,2018-동계 영어능력 졸업인증 대체프로그램 시행안내,컴퓨터공학과,2018.11.28,0,746,
567,2018학년도 마일리지(아름샘Ⅱ) 장학금 대상자 추천 의뢰,컴퓨터공학과,2018.11.27,0,1243,
566,IPP형 일학습병행제 제도 안내 및 기업리스트 공개,컴퓨터공학과,2018.11.26,0,660,
565,4학년필독-졸업작품전 준비 및 진행 공지,컴퓨터공학과,2018.11.25,0,816,
564,성화 및 Design Thinking 적극 참여 요청,컴퓨터공학과,2018.11.22,0,438,
563,2018-2학기 국가우수장학금(이공계)재학중우수자(한 학기 지원) 유형 신청 안내,컴퓨터공학과,2018.11.21,0,478,
562,간부 및 공로 장학금 지급 안내,컴퓨터공학과,2018.11.19,0,489,
561,네덜란드 유명 기업연구소인 TNO 의 Simon Gunkel 연구원의 세미나,컴퓨터공학과,2018.11.16,0,358,
560,"[ACE+] 학과별 국가고시, 대외수상실적 명단 및 증빙 1차 제출요청",컴퓨터공학과,2018.11.13,0,298,
559,2019-1학기 연계전공 신청 안내,컴퓨터공학과,2018.11.13,0,806,
558,진로세미나(2018-2) 13~14주차(이력서/면접) 수업대체 특강 안내,컴퓨터공학과,2018.11.13,0,477,
557,현장실습(동계),컴퓨터공학과,2018.11.12,0,888,
556,2018-전기 미졸업 예정자,컴퓨터공학과,2018.11.09,0,537,
555,2019-1학기 부·복수전공 신청안내,컴퓨터공학과,2018.11.09,0,622,
554,2019-1학기 조기졸업 신청안내,컴퓨터공학과,2018.11.09,0,275,
553,진로세미나 수업 대체 (11월 12일),컴퓨터공학과,2018.11.08,0,416,
552,컴퓨터공학과 대학원 랩투어 안내,컴퓨터공학과,2018.11.07,0,539,
551,졸업작품전 준비사항-11월7일공지,컴퓨터공학과,2018.11.07,0,1034,
550,학과 진로 1DAY 컨설팅 안내,컴퓨터공학과,2018.11.06,0,401,
549,[2018-동계방학 실습학기제(현장실습)] 학생설명회,컴퓨터공학과,2018.11.06,0,288,
548,성남시와 가천대학교가 함께하는 IT 취업캠프,컴퓨터공학과,2018.11.06,0,549,
547,2019-1학기 전과 신청 안내,컴퓨터공학과,2018.11.05,0,535,
546,2018학년도 동계계절학기 수강신청 안내,컴퓨터공학과,2018.11.05,0,510,
545,취업지원관과 함께하는 <‘진로세미나’ 입사서류/면접 완전정복특강>,컴퓨터공학과,2018.11.02,0,334,
544,G-one 프로그램,컴퓨터공학과,2018.11.01,0,486,
543,29일-졸작평가회 평가장 및 일정,컴퓨터공학과,2018.10.23,0,1689,
542,졸업작품평가회 파일업로드 [11],컴퓨터공학과,2018.10.23,11,1473,
541,2018-전기 졸업대상자 제2전공(부/복수) 자격신청서 제출 안내,컴퓨터공학과,2018.10.22,0,736,
540,2018-전기 졸업대상자 연계전공 이수취득 신청 안내,컴퓨터공학과,2018.10.18,0,404,
539,2018-2학기 수업만족도 조사(1차) 실시 알림,컴퓨터공학과,2018.10.11,0,295,
538,"IPP 설명회 (3,4학년) 공지",컴퓨터공학과,2018.10.08,0,649,
537,진로세미나 수업,컴퓨터공학과,2018.10.08,0,501,
536,2018-2학기 장학사정관(추천전형) 장학생 추천,컴퓨터공학과,2018.10.08,0,730,
535,IPP교수님이 들려주는 기업&직무 이야기,컴퓨터공학과,2018.10.05,0,489,
534,2018-2학기 졸업앨범촬영 관련 안내,컴퓨터공학과,2018.10.05,0,379,
533,논리회로 (계절학기) [12],컴퓨터공학과,2018.10.04,12,577,
532,2018년도 4차 응급처치 및 심폐소생술 특강 신청 안내,컴퓨터공학과,2018.10.02,0,247,
531,"2018학년도 가천멘토와 함께하는 ""선배 초청 직무 토크(진로세미나)",컴퓨터공학과,2018.10.01,0,375,
530,2018학년도 가천멘토와 함께하는 『선배 초청 직무토크』,컴퓨터공학과,2018.09.20,0,320,
529,3/4 학년 IPP,컴퓨터공학과,2018.09.18,0,772,
528,2018학년도 2학기 수강포기 안내,컴퓨터공학과,2018.09.17,0,309,
527,2018-2학기 노트북지원금 신청 안내,컴퓨터공학과,2018.09.14,0,993,
526,2018년 미래창조인재 장학생 선발 안내문,컴퓨터공학과,2018.09.13,0,327,
525,2018년 대학생 핵심역량진단(K-CESA) 대상자 모집 공고문,컴퓨터공학과,2018.09.13,0,236,
524,2018-2학기 교내장학금 2차 신청기간 안내,컴퓨터공학과,2018.09.12,0,592,
523,2018-2학기 폐강 과목 안내,컴퓨터공학과,2018.09.12,0,310,
522,2018학년도 2학기 수강신청 확인서 제출 안내,컴퓨터공학과,2018.09.11,0,570,
521,2018-2학기 폐강 예정과목,컴퓨터공학과,2018.09.07,0,671,
520,컴퓨터공학과 전공필수 졸업학점 관련,컴퓨터공학과,2018.09.07,0,1097,
519,2018-2학기 영어능력 졸업인증 대체프로그램 시행안내,컴퓨터공학과,2018.09.06,0,643,
518,소프트웨어공학 수업 이동 건으로 인한 시간표 변경,컴퓨터공학과,2018.09.05,0,502,
517,2018-2학기 장애 재학생 현황 제출 협조,컴퓨터공학과,2018.09.05,0,178,
516,미등록 미복학 납부 및 신청기간,컴퓨터공학과,2018.09.05,0,311,
515,소프트웨어공학 추가개설 [4],컴퓨터공학과,2018.09.04,4,704,
514,2019-1학기 해외파견 교환/방문학생 프로그램,컴퓨터공학과,2018.09.04,0,568,
513,컴퓨터공학과 추가개설 2,컴퓨터공학과,2018.09.03,0,996,
512,에듀에코세미나 및 IT신기술특론 [31],컴퓨터공학과,2018.09.03,31,971,
511,서버프로그래밍,컴퓨터공학과,2018.09.03,0,468,
510,진로세미나 및 사회봉사,컴퓨터공학과,2018.09.03,0,542,
509,3학년 프로젝트 팀구성,컴퓨터공학과,2018.08.31,0,555,
508,2018학년도 2학기 교직 적.인성검사 신청 안내,컴퓨터공학과,2018.08.27,0,270,
507,타과 전공과목 수강 관련,컴퓨터공학과,2018.08.27,0,458,
506,프로젝트 팀구성 및 담당교수 배정,컴퓨터공학과,2018.08.23,0,1094,
505,학위수여식 및 학위복 대여,컴퓨터공학과,2018.08.23,0,234,
504,2018-2학기 추가 등록기간 안내 및 학부 전액장학생 등록금 수납방법 안내,컴퓨터공학과,2018.08.22,0,415,
503,2018-2학기 추가개설 과목 시간 및 교수 배정 공지,컴퓨터공학과,2018.08.20,0,1596,
502,학석사연계.통합과정 수강신청,컴퓨터공학과,2018.08.17,0,680,
501,서버프로그래밍 추가개설 관련 공지,컴퓨터공학과,2018.08.14,0,647,
500,컴퓨터공학과 추가개설 강좌 공지 [6],컴퓨터공학과,2018.08.13,6,2090,
499,3/4학년 졸업프로젝트 수행을 위한 팀 구성 모임 안내,컴퓨터공학과,2018.08.12,0,831,
498,컴퓨터공학과 추가개설 공지,컴퓨터공학과,2018.08.10,0,1238,
497,컴퓨터공학과 추가개설과목 [291],컴퓨터공학과,2018.08.07,291,3896,
496,복학예정학생 수강신청 요령 : 졸업프로젝트 교과목,컴퓨터공학과,2018.08.06,0,764,
495,2학기 학·석사연계과정/학석사통합과정 수강신청 안내,컴퓨터공학과,2018.08.06,0,502,
494,프로그래밍기초와 프로그래밍응용 (17학번),컴퓨터공학과,2018.07.27,0,571,
493,컴퓨터공학과 17학번 학생들 필독!,컴퓨터공학과,2018.07.26,0,862,
492,2018한국 대학생의 교수학습과정에 관한 설문조사,컴퓨터공학과,2018.07.25,0,321,
491,진로세미나 관련 공지,컴퓨터공학과,2018.07.25,0,904,
490,전과학생 필독사항,컴퓨터공학과,2018.07.25,0,669,
489,예비 수강신청 : 3학년 종합프로젝트,컴퓨터공학과,2018.07.25,0,1978,
488,2018-2학기 예비수강신청 안내,컴퓨터공학과,2018.07.18,0,1628,
487,2018-1학기 사회봉사(교필) 결과물 취합 및 서류제출,컴퓨터공학과,2018.07.05,0,587,
486,더존 인턴 프로그램 채용연계 지원자 모집,컴퓨터공학과,2018.06.29,0,655,
