writer,id,datetime,text
Elon Musk,@elonmusk,2022-05-15T01:34:47.000Z,Incredible art
Elon Musk,@elonmusk,2022-05-15T01:32:28.000Z,Great shoes
Elon Musk,@elonmusk,2022-05-15T00:45:18.000Z,Borderline too sexy
Elon Musk,@elonmusk,2022-05-15T00:22:20.000Z,"Sooo tasty at first, but then no more golden eggs …"
Elon Musk,@elonmusk,2022-05-15T00:19:19.000Z,The Golden State is cooking its golden geese
Elon Musk,@elonmusk,2022-05-14T23:55:42.000Z,The Lawyers Who Ate California
Elon Musk,@elonmusk,2022-05-14T23:08:17.000Z,(This message brought to you by the Illuminaughty)
Elon Musk,@elonmusk,2022-05-14T23:04:15.000Z,"Very important to fix your Twitter feed:

1. Tap home button.
2. Tap stars on upper right of screen.
3. Select “Latest tweets”.

You are being manipulated by the algorithm in ways you don’t realize.

Easy to switch back & forth to see the difference."
Elon Musk,@elonmusk,2022-05-15T07:28:05.000Z,Not to mention potential bugs in the code. Open source is the way to go to solve both trust and efficacy.
Elon Musk,@elonmusk,2022-05-15T07:23:13.000Z,"I’m not suggesting malice in the algorithm, but rather that it’s trying to guess what you might want to read and, in doing so, inadvertently manipulate/amplify your viewpoints without you realizing this is happening"
Elon Musk,@elonmusk,2022-05-15T02:30:38.000Z,"Iconic
laconic
!platonic"
SpaceX,@SpaceX,2022-05-14T22:04:35.000Z,"Back-to-back Falcon 9 launches of Starlink within 24 hours, completing SpaceX's 19th and 20th launches of the year"
SpaceX,@SpaceX,2022-05-14T20:49:55.000Z,Falcon 9’s first stage has landed on the Just Read the Instructions droneship
Elon Musk,@elonmusk,2022-05-14T18:54:19.000Z,"At least, that’s what the lib hivemind thinks haha"
Elon Musk,@elonmusk,2022-05-14T18:52:07.000Z,Whoever thought owning the libs would be cheap never tried to acquire a social media company!
Elon Musk,@elonmusk,2022-05-14T02:41:00.000Z,The bots are angry at being counted 
Elon Musk,@elonmusk,2022-05-14T01:47:07.000Z,"To find out, my team will do a random sample of 100 followers of @twitter. 

I invite others to repeat the same process and see what they discover …"
SpaceX,@SpaceX,2022-05-13T22:08:37.000Z,Liftoff!
Elon Musk,@elonmusk,2022-05-13T11:50:06.000Z,Still committed to acquisition
Elon Musk,@elonmusk,2022-05-13T09:44:38.000Z,Twitter deal temporarily on hold pending details supporting calculation that spam/fake accounts do indeed represent less than 5% of users
Elon Musk,@elonmusk,2022-05-13T08:26:14.000Z,The straw war is emblematic of larger social issues
Elon Musk,@elonmusk,2022-05-13T01:52:48.000Z,How did it even start?
Elon Musk,@elonmusk,2022-05-13T01:31:19.000Z,The last straw was the last straw!
Elon Musk,@elonmusk,2022-05-13T01:29:06.000Z,Stop the war on straws!
Elon Musk,@elonmusk,2022-05-13T00:38:13.000Z,Updated Starlink availability by region
Elon Musk,@elonmusk,2022-05-12T22:45:27.000Z,"Biden’s mistake is that he thinks he was elected to transform the country, but actually everyone just wanted less drama"
Elon Musk,@elonmusk,2022-05-12T22:36:38.000Z,"Even though I think a less divisive candidate would be better in 2024, I still think Trump should be restored to Twitter"
Elon Musk,@elonmusk,2022-05-12T22:21:34.000Z,Don’t Diss Information
Elon Musk,@elonmusk,2022-05-12T00:25:30.000Z,Tap on the stars in upper right of screen to revert to chronological
Elon Musk,@elonmusk,2022-05-12T00:24:46.000Z,Chronological tweets seem much better than what “the algorithm” suggests
Elon Musk,@elonmusk,2022-05-11T19:24:56.000Z,
Elon Musk,@elonmusk,2022-05-11T00:56:54.000Z,"Starlink has resisted Russian cyberwar jamming & hacking attempts so far, but they’re ramping up their efforts"
Elon Musk,@elonmusk,2022-05-09T13:35:52.000Z,Chocolate milk is insanely good. Just had some.
Elon Musk,@elonmusk,2022-05-09T11:13:59.000Z,There are no angels in war
Elon Musk,@elonmusk,2022-05-09T00:51:26.000Z,"If I die under mysterious circumstances, it’s been nice knowin ya"
Elon Musk,@elonmusk,2022-05-09T00:45:05.000Z,The word “Nazi” doesn’t mean what he seems to think it does
Elon Musk,@elonmusk,2022-05-09T00:40:57.000Z,.@Rogozin sent this to Russian media
Elon Musk,@elonmusk,2022-05-07T12:37:25.000Z,"Also, work ethic expectations would be extreme, but much less than I demand of myself"
Elon Musk,@elonmusk,2022-05-06T16:10:46.000Z,"I strongly believe that all managers in a technical area must be technically excellent. 

Managers in software must write great software or it’s like being a cavalry captain who can’t ride a horse!"
Elon Musk,@elonmusk,2022-05-06T15:33:10.000Z,Another Starlink mission completed
Tesla,@Tesla,2022-05-06T14:00:36.000Z,We created nearly 100k direct new jobs in just one decade – and are planning to grow for years to come 
Tesla,@Tesla,2022-05-06T14:00:05.000Z,"The future is undoubtedly electric  
→ 2021 Impact Report"
Elon Musk,@elonmusk,2022-05-06T15:14:54.000Z,"If Twitter acquisition completes, company will be super focused on hardcore software engineering, design, infosec & server hardware"
NASA,@NASA,2022-05-06T03:59:42.000Z,The deorbit burn has begun and the #Crew3 astronauts are one step closer to coming home.
SpaceX,@SpaceX,2022-05-05T05:21:00.000Z,Dragon separation confirmed! The spacecraft will now execute four departure burns to move away from the @space_station. Dragon will reenter the Earth's atmosphere and splashdown in ~23.5 hours
Elon Musk,@elonmusk,2022-05-04T20:32:01.000Z,Interesting. I wonder if those funding these organizations are fully aware of what the organizations are doing.
Elon Musk,@elonmusk,2022-05-04T11:03:33.000Z,I dunno … seems kinda fungible
Elon Musk,@elonmusk,2022-05-03T23:19:37.000Z,"Twitter will always be free for casual users, but maybe a slight cost for commercial/government users"
Elon Musk,@elonmusk,2022-05-03T20:00:53.000Z,"Ultimately, the downfall of the Freemasons was giving away their stonecutting services for nothing"
Elon Musk,@elonmusk,2022-05-03T19:35:33.000Z,Sunlight is the best disinfectant
Elon Musk,@elonmusk,2022-05-03T19:34:55.000Z,Who funds these organizations that want to control your access to information? Let’s investigate …
Tesla,@Tesla,2022-05-03T04:20:53.000Z,"Tesla's 2022 Annual Shareholder Meeting will be on August 4th in Austin, TX. Thank you for your support of Tesla!"
Elon Musk,@elonmusk,2022-05-02T19:00:20.000Z,As I was saying …
Elon Musk,@elonmusk,2022-05-02T18:12:19.000Z,"the elusive beauty of imperfection

侘寂"
Elon Musk,@elonmusk,2022-05-01T06:23:15.000Z,"Since I’ve been asked a lot:

Buy stock in several companies that make products & services that *you* believe in.

Only sell if you think their products & services are trending worse. Don’t panic when the market does.

This will serve you well in the long-term."
Tesla,@Tesla,2022-04-29T21:37:16.000Z,Tesla Cyber Rodeo
SpaceX,@SpaceX,2022-04-29T21:19:50.000Z,Watch Falcon 9 launch 53 Starlink satellites to orbit → http://spacex.com/launches/sl4-16
Elon Musk,@elonmusk,2022-04-29T12:44:05.000Z,"But I’m no fan of the far right either. 

Let’s have less hate and more love."
Elon Musk,@elonmusk,2022-04-29T12:28:10.000Z,"The far left hates everyone, themselves included!"
Elon Musk,@elonmusk,2022-04-28T20:58:09.000Z,"“Real magic is only a sip away.”
(Actual slogan of Coca-Cola!!) "
Elon Musk,@elonmusk,2022-04-28T20:53:49.000Z,.@CocaCola Oh hi lol
Elon Musk,@elonmusk,2022-04-28T17:47:22.000Z,
SpaceX,@SpaceX,2022-04-28T02:14:58.000Z,Video of Dragon’s Draco thrusters moving the spacecraft closer to the @Space_Station
Elon Musk,@elonmusk,2022-04-28T01:57:27.000Z,"Listen, I can’t do miracles ok"
Elon Musk,@elonmusk,2022-04-28T01:53:50.000Z,Let’s make Twitter maximum fun!
Elon Musk,@elonmusk,2022-04-28T00:56:58.000Z,Next I’m buying Coca-Cola to put the cocaine back in
Elon Musk,@elonmusk,2022-04-28T00:13:47.000Z,"Twitter DMs should have end to end encryption like Signal, so no one can spy on or hack your messages"
SpaceX,@SpaceX,2022-04-27T23:41:36.000Z,Docking confirmed!
Elon Musk,@elonmusk,2022-04-27T20:38:20.000Z,"For Twitter to deserve public trust, it must be politically neutral, which effectively means upsetting the far right and the far left equally"
Elon Musk,@elonmusk,2022-04-27T18:06:21.000Z,
Elon Musk,@elonmusk,2022-04-27T17:28:36.000Z,Should be called Trumpet instead!
Elon Musk,@elonmusk,2022-04-27T17:11:41.000Z,Truth Social (terrible name) exists because Twitter censored free speech
SpaceX,@SpaceX,2022-04-27T08:07:56.000Z,Crew-4 on orbit
Elon Musk,@elonmusk,2022-04-27T05:01:00.000Z,Truth Social is currently beating Twitter & TikTok on the Apple Store
SpaceX,@SpaceX,2022-04-27T04:55:45.000Z,Astronauts arrive at Launch Complex 39A ahead of flight
SpaceX,@SpaceX,2022-04-27T04:00:22.000Z,Watch Falcon 9 launch Dragon and the Crew-4 astronauts to the @space_station → http://spacex.com/launches/crew-4/…
Elon Musk,@elonmusk,2022-04-26T20:15:32.000Z,Per aspera ad astra!
Elon Musk,@elonmusk,2022-04-26T20:09:46.000Z,"Raptor 2 rocket engines at Starbase, each producing over half a million pounds (230 tons) of force"
Elon Musk,@elonmusk,2022-04-26T19:33:33.000Z,"By “free speech”, I simply mean that which matches the law. 

I am against censorship that goes far beyond the law. 

If people want less free speech, they will ask government to pass laws to that effect.

Therefore, going beyond the law is contrary to the will of the people."
Elon Musk,@elonmusk,2022-04-26T18:26:46.000Z,The extreme antibody reaction from those who fear free speech says it all
NASA,@NASA,2022-04-26T11:00:42.000Z,"The four astronauts of #Crew4 are set to launch to our orbiting laboratory on April 27 at 3:52am ET (7:52 UTC).

Join us RIGHT NOW for the prelaunch teleconference with program experts: https://youtu.be/SeYu4t4XxDo"
SpaceX,@SpaceX,2022-04-26T11:59:43.000Z,Weather is 90% favorable for tomorrow’s Falcon 9 launch of Dragon and the Crew-4 astronauts. Webcast will go live at 12:00 a.m. ET → http://spacex.com/launches/crew-4/…
Elon Musk,@elonmusk,2022-04-25T19:43:22.000Z, Yesss!!! 
Elon Musk,@elonmusk,2022-04-25T16:12:30.000Z,"I hope that even my worst critics remain on Twitter, because that is what free speech means"
The Boring Company,@boringcompany,2022-04-25T15:37:34.000Z,Hyperloop testing at full-scale begins later this year.
Elon Musk,@elonmusk,2022-04-25T15:35:41.000Z,And be my love in the rain
SpaceX,@SpaceX,2022-04-25T00:30:36.000Z,Watch Dragon and the Ax-1 astronauts depart the @space_station and return to Earth → http://spacex.com/launches/ax-1/
Elon Musk,@elonmusk,2022-04-24T14:25:01.000Z,(from making fun of Gates for shorting Tesla while claiming to support climate change action)
Elon Musk,@elonmusk,2022-04-24T11:46:48.000Z,Moving on …
Elon Musk,@elonmusk,2022-04-23T04:07:18.000Z,shadow ban council reviewing tweet …
Elon Musk,@elonmusk,2022-04-23T03:30:45.000Z,in case u need to lose a boner fast
Elon Musk,@elonmusk,2022-04-22T23:43:11.000Z,What is best in life?
Elon Musk,@elonmusk,2022-04-22T23:39:48.000Z,The Barbarians are at the Gate
Elon Musk,@elonmusk,2022-04-21T20:20:38.000Z,Believe in the future
Elon Musk,@elonmusk,2022-04-21T20:12:46.000Z,
Elon Musk,@elonmusk,2022-04-21T20:09:15.000Z,
Elon Musk,@elonmusk,2022-04-21T18:56:34.000Z,And authenticate all real humans
Elon Musk,@elonmusk,2022-04-21T18:53:55.000Z,"If our twitter bid succeeds, we will defeat the spam bots or die trying!"
Elon Musk,@elonmusk,2022-04-21T18:50:52.000Z,"Such a joy to work with amazingly talented people at SpaceX, Tesla, Neuralink & Boring Co!"
SpaceX,@SpaceX,2022-04-21T18:01:33.000Z,"Falcon 9’s first stage has landed on the Just Read the Instructions droneship, completing this booster’s 12th launch and landing"
SpaceX,@SpaceX,2022-04-21T17:44:09.000Z,Watch Falcon 9 launch 53 Starlink satellites to orbit → http://spacex.com/launches/sl4-14/…
Elon Musk,@elonmusk,2022-04-21T03:09:12.000Z,"Please consider working at The Boring Company! 

Our goal is to solve traffic, which plagues every major city on Earth."
Elon Musk,@elonmusk,2022-04-20T03:32:19.000Z,_______ is the Night
Elon Musk,@elonmusk,2022-04-19T18:25:05.000Z,A social media platform’s policies are good if the most extreme 10% on left and right are equally unhappy
Elon Musk,@elonmusk,2022-04-18T21:32:12.000Z,SpaceX Falcon team making great progress! Aiming for 5 day launch cadence with many performance & refurb improvements.
Elon Musk,@elonmusk,2022-04-18T14:15:38.000Z,"Why, thank you, sir!"
Elon Musk,@elonmusk,2022-04-17T21:09:42.000Z,Happy Easter!
Elon Musk,@elonmusk,2022-04-17T16:27:49.000Z,Smooth landing video
Elon Musk,@elonmusk,2022-04-16T19:02:24.000Z, Love Me Tender 
Elon Musk,@elonmusk,2022-04-15T20:09:48.000Z,Thanks for the support!
Elon Musk,@elonmusk,2022-04-14T22:07:09.000Z,
Elon Musk,@elonmusk,2022-04-14T21:40:23.000Z,iu
Elon Musk,@elonmusk,2022-04-14T20:12:08.000Z,"Taking Twitter private at $54.20 should be up to shareholders, not the board"
Elon Musk,@elonmusk,2022-04-14T19:06:07.000Z,Will endeavor to keep as many shareholders in privatized Twitter as allowed by law
Elon Musk,@elonmusk,2022-04-14T11:23:21.000Z,"I made an offer 
https://sec.gov/Archives/edgar/data/0001418091/000110465922045641/tm2212748d1_sc13da.htm…"
SpaceX,@SpaceX,2022-04-12T21:16:33.000Z,"Photos from the @space_station of Dragon and the Ax-1 astronauts approaching the orbiting laboratory before docking on Saturday, April 9"
Elon Musk,@elonmusk,2022-04-10T00:03:19.000Z,Weather is fake. I seen Truman Show!
Elon Musk,@elonmusk,2022-04-09T20:14:20.000Z,69.420% of statistics are false
Elon Musk,@elonmusk,2022-04-09T20:12:22.000Z,Truth is the first casualty.
Tesla,@Tesla,2022-04-09T15:23:05.000Z,Thank you to everyone who came out to celebrate the first Giga Texas deliveries and party with us. Yeehaw!
SpaceX,@SpaceX,2022-04-09T12:32:32.000Z,Docking confirmed!
Elon Musk,@elonmusk,2022-04-09T13:38:00.000Z,And @justinbieber only posted once this entire year
Elon Musk,@elonmusk,2022-04-09T13:35:49.000Z,"For example, @taylorswift13 hasn’t posted anything in 3 months"
Elon Musk,@elonmusk,2022-04-09T13:32:31.000Z,"Most of these “top” accounts tweet rarely and post very little content. 

Is Twitter dying?"
Elon Musk,@elonmusk,2022-04-09T12:37:44.000Z,Interesting
SpaceX,@SpaceX,2022-04-09T09:45:26.000Z,Watch Dragon and the @Axiom_Space Ax-1 crew dock with the @space_station → http://spacex.com/launches/ax-1/
International Space Station,@Space_Station,2022-04-09T11:54:57.000Z,The @SpaceX Dragon Endeavour with four @Axiom_Space astronauts is holding 20 meters away from the station as the station crew works a video routing issue. https://nasa.gov/live
NASA,@NASA,2022-04-08T15:18:35.000Z,This takes commerce to a whole new level. @Axiom_Space's #Ax1 mission is on its way to the @Space_Station in @SpaceX's Dragon Endeavour—a key step in our ongoing work to open opportunities for space travelers in low-Earth orbit.
SpaceX,@SpaceX,2022-04-08T15:35:45.000Z,Ax-1 on orbit
SpaceX,@SpaceX,2022-04-08T16:58:08.000Z,Falcon 9 launches the first all-private human spaceflight mission to the @space_station
SpaceX,@SpaceX,2022-04-07T13:50:20.000Z,All systems are looking good for tomorrow’s Falcon 9 launch of the @Axiom_Space Ax-1 mission to the @space_station; teams are keeping an eye on downrange weather along the ascent corridor. Webcast will go live at ~7:55 a.m. ET → http://spacex.com/launches/ax-1/
Elon Musk,@elonmusk,2022-04-08T10:50:44.000Z,"Great work by Tesla Texas Team!!

Built & delivered first Giga Texas production cars & threw a killer opening party  "
Elon Musk,@elonmusk,2022-04-08T01:43:01.000Z,Show starts in ~20 mins
NetflixFilm,@NetflixFilm,2022-04-01T14:01:08.000Z,"RETURN TO SPACE
(On Netflix April 7)
Elon Musk and SpaceX engineers embark on a historic mission to return NASA astronauts to the International Space Station and revolutionize space travel."
Elon Musk,@elonmusk,2022-04-07T08:22:22.000Z,
Elon Musk,@elonmusk,2022-04-07T08:20:08.000Z,
Elon Musk,@elonmusk,2022-04-07T06:17:19.000Z,
Elon Musk,@elonmusk,2022-04-07T06:16:04.000Z,Preparing …
Elon Musk,@elonmusk,2022-04-07T06:14:07.000Z,
Elon Musk,@elonmusk,2022-04-07T05:34:19.000Z,I will give a talk around 9
Elon Musk,@elonmusk,2022-04-07T05:29:24.000Z," Gigafactory Texas 

Grand opening party tomorrow!

Doors open at 4, festivities at 8"
SpaceX,@SpaceX,2022-04-06T03:25:03.000Z,"Falcon 9 and Dragon vertical at 39A; targeting Friday, April 8 for launch of Ax-1 → https://spacex.com/launches/ax-1/"
Elon Musk,@elonmusk,2022-04-05T00:48:06.000Z,Do you want an edit button?
Elon Musk,@elonmusk,2022-04-04T16:04:49.000Z,Oh hi lol
Elon Musk,@elonmusk,2022-04-03T20:10:23.000Z,Berlin rocks
Elon Musk,@elonmusk,2022-04-03T09:14:40.000Z,
Elon Musk,@elonmusk,2022-04-03T06:54:15.000Z,"I am inspired by curiosity. 

That is what drives me. 

So let us expand the scope & scale of consciousness so that we may aspire to understand the Universe."
Elon Musk,@elonmusk,2022-04-03T06:19:29.000Z,Peace. Peace?  I hate the word. Those who do care about peace (myself aspirationally included) don’t need to hear it. And those who don’t care about peace? Well …
Elon Musk,@elonmusk,2022-04-03T05:45:19.000Z,
Elon Musk,@elonmusk,2022-04-03T05:00:17.000Z,https://scientificamerican.com/article/the-pandemic-caused-a-baby-bust-not-a-boom/?amp=true…
Elon Musk,@elonmusk,2022-04-03T04:58:37.000Z,I’m talking about not having kids in the first place. That’s the problem.
Elon Musk,@elonmusk,2022-04-03T04:52:11.000Z,But we should
Elon Musk,@elonmusk,2022-04-03T04:50:49.000Z,Humanity did not evolve to mourn the unborn
Elon Musk,@elonmusk,2022-04-03T02:51:18.000Z,They wrote PEACE on the wall at Berghain! I refused enter.
Elon Musk,@elonmusk,2022-04-03T01:55:38.000Z,
Elon Musk,@elonmusk,2022-04-03T01:52:31.000Z,
Elon Musk,@elonmusk,2022-04-03T01:24:12.000Z,
Tesla,@Tesla,2022-04-01T20:42:05.000Z,Flying Through Giga Berlin
Elon Musk,@elonmusk,2022-04-01T00:34:56.000Z,To think I grew up 2b bizniz magnet 
