writer,id,datetime,text
SpaceX,@SpaceX,2022-03-31T20:02:26.000Z,"Targeting Friday, April 1 for launch of our fourth dedicated smallsat rideshare mission; teams are keeping an eye on weather as the latest forecast shows a 30% chance of favorable liftoff conditions http://spacex.com/launches/transporter-4…"
Elon Musk,@elonmusk,2022-03-30T01:43:14.000Z,Sustainable energy generation from sun & wind is making great progress!
Elon Musk,@elonmusk,2022-03-28T22:05:21.000Z,"Starlink  team too! Expecting over 4200 Starlink satellites in operation within 18 months, which is ~2/3 of all active satellites of Earth."
Elon Musk,@elonmusk,2022-03-28T20:22:28.000Z,SpaceX Falcon  team is making excellent progress – aiming for 60 launches this year!
SpaceX,@SpaceX,2022-03-28T17:33:08.000Z,"Payloads for our upcoming fourth dedicated smallsat rideshare mission – Transporter-4 – were encapsulated into Falcon 9’s fairing late last week. On this flight are 40 spacecraft, including cubesats, microsats, picosats, hosted payloads, and an orbital transfer vehicle"
Elon Musk,@elonmusk,2022-03-28T09:29:09.000Z,We’ve all been there
Elon Musk,@elonmusk,2022-03-28T08:56:42.000Z,
Elon Musk,@elonmusk,2022-03-28T08:12:34.000Z,"Covid-19 is the virus of Theseus.

How many gene changes before it’s not Covid-19 anymore?

I supposedly have it again (sigh), but almost no symptoms."
Elon Musk,@elonmusk,2022-03-27T16:00:51.000Z,Seize the memes of production!
Elon Musk,@elonmusk,2022-03-26T17:54:02.000Z,Is a new platform needed?
Elon Musk,@elonmusk,2022-03-26T17:51:26.000Z,"Given that Twitter serves as the de facto public town square, failing to adhere to free speech principles fundamentally undermines democracy. 

What should be done?"
Elon Musk,@elonmusk,2022-03-26T05:53:24.000Z,
SpaceX,@SpaceX,2022-03-25T16:06:11.000Z,NASA has ordered six additional @space_station resupply missions from SpaceX! Dragon will continue to deliver critical cargo and supplies to and from the orbiting lab through 2026 → http://nasa.gov/feature/nasa-orders-additional-cargo-flights-to-space-station…
Elon Musk,@elonmusk,2022-03-25T08:26:45.000Z,The consequences of this poll will be important. Please vote carefully.
Elon Musk,@elonmusk,2022-03-25T07:34:52.000Z,"Free speech is essential to a functioning democracy.

Do you believe Twitter rigorously adheres to this principle?"
Elon Musk,@elonmusk,2022-03-25T01:15:13.000Z,
Elon Musk,@elonmusk,2022-03-25T01:06:48.000Z,"Old, but good"
Elon Musk,@elonmusk,2022-03-24T23:55:26.000Z,Most people think the fruit was named after the color (fools!) http://etymology.com
Elon Musk,@elonmusk,2022-03-24T23:53:23.000Z,The movie Gaslight has gaslit so many people it’s insane
Elon Musk,@elonmusk,2022-03-24T20:26:49.000Z, NASA 
Elon Musk,@elonmusk,2022-03-24T17:07:22.000Z,Twitter algorithm should be open source
Elon Musk,@elonmusk,2022-03-22T13:30:39.000Z, Danke Deutschland!! 
Elon Musk,@elonmusk,2022-03-21T18:38:32.000Z,Excited to hand over the first production cars made by Giga Berlin-Brandenburg tomorrow!
Elon Musk,@elonmusk,2022-03-19T08:35:46.000Z,
Elon Musk,@elonmusk,2022-03-19T05:49:35.000Z,Also the heaviest Falcon 9 payload at 16.25 metric tons
Elon Musk,@elonmusk,2022-03-19T05:48:12.000Z,Deployment of 53 Starlink satellites confirmed
SpaceX,@SpaceX,2022-03-19T04:51:45.000Z,This is the first time a Falcon 9 first stage has launched and landed 12 times!
Elon Musk,@elonmusk,2022-03-19T03:26:10.000Z,As it ends the cycle of retribution
Elon Musk,@elonmusk,2022-03-19T03:24:17.000Z,"The limbic instinct for vengeance is incredibly strong, which is why turn the other cheek is such a powerful idea"
SpaceX,@SpaceX,2022-03-18T20:35:44.000Z,Starship full stack propellant load testing at Starbase
Elon Musk,@elonmusk,2022-03-17T06:56:51.000Z,"I have so much respect for the associates doing an honest day’s work at Tesla or SpaceX building & servicing cars, rockets, Starlinks, batteries, solar & many other things"
Elon Musk,@elonmusk,2022-03-17T06:52:38.000Z,Working hard to make useful products & services for your fellow humans is deeply morally good
Elon Musk,@elonmusk,2022-03-17T04:19:35.000Z,Working on Master Plan Part 3
Elon Musk,@elonmusk,2022-03-15T20:32:20.000Z,"Thank you for the offer, but such excellent training would give me too much of an advantage. 

If he is afraid to fight, I will agree to use only my left hand and I am not even left-handed.

Elona"
Elon Musk,@elonmusk,2022-03-15T20:20:19.000Z,"Telegram post by Ramzan Kadyrov, head of Chechen Republic!"
Elon Musk,@elonmusk,2022-03-15T00:46:22.000Z,Congratulations SpaceX team for all that you have accomplished!
Elon Musk,@elonmusk,2022-03-14T11:53:36.000Z,Вы согласны на этот бой? @KremlinRussia_E
Elon Musk,@elonmusk,2022-03-14T11:09:22.000Z,"I hereby challenge
Владимир Путин 
to single combat

Stakes are Україна"
Elon Musk,@elonmusk,2022-03-14T10:47:57.000Z,By the pricking of my thumbs …
Elon Musk,@elonmusk,2022-03-14T09:42:25.000Z,There is a beauty to the biological substrate
Elon Musk,@elonmusk,2022-03-14T08:31:53.000Z,
Elon Musk,@elonmusk,2022-03-14T07:48:53.000Z,
Elon Musk,@elonmusk,2022-03-14T01:48:03.000Z,And we are not alone
Elon Musk,@elonmusk,2022-03-14T01:41:19.000Z,Tesla & SpaceX are seeing significant recent inflation pressure in raw materials & logistics
Elon Musk,@elonmusk,2022-03-13T21:39:30.000Z,What are your thoughts about probable inflation rate over next few years?
Elon Musk,@elonmusk,2022-03-13T11:02:24.000Z,Fifteen Decisive Battles of the World
Elon Musk,@elonmusk,2022-03-09T14:01:23.000Z,Another 48 Starlinks just reached orbit
Elon Musk,@elonmusk,2022-03-09T06:47:17.000Z,
Elon Musk,@elonmusk,2022-03-07T07:49:42.000Z,"You are my favorite hello,
And my hardest goodbye."
Tesla,@Tesla,2022-03-06T08:22:41.000Z,"Giga Berlin darf eröffnen  

Come join the team!"
Elon Musk,@elonmusk,2022-03-06T23:57:02.000Z,Also nuclear is vastly better for global warming than burning hydrocarbons for energy
Elon Musk,@elonmusk,2022-03-06T23:33:20.000Z,"For those who (mistakenly) think this is a radiation risk, pick what you think is the worst location. I will travel there & eat locally grown food on TV.

I did this in Japan many years ago, shortly after Fukushima. Radiation risk is much, much lower than most people believe."
Elon Musk,@elonmusk,2022-03-06T23:27:00.000Z,"Hopefully, it is now extremely obvious that Europe should restart dormant nuclear power stations and increase power output of existing ones. 

This is *critical* to national and international security."
Elon Musk,@elonmusk,2022-03-06T14:18:02.000Z,"Self-driving car will amplify traffic to insane levels, as you won’t feel the pain of driving yourself"
Elon Musk,@elonmusk,2022-03-06T14:06:26.000Z,Defeating traffic is the ultimate boss battle. Even the most powerful humans in the world cannot defeat traffic.
Elon Musk,@elonmusk,2022-03-06T04:38:57.000Z,Even some of the best AI software engineers in the world don’t realize how advanced Tesla AI has become
Elon Musk,@elonmusk,2022-03-06T03:45:50.000Z,
Elon Musk,@elonmusk,2022-03-05T05:15:51.000Z,"Starlink has been told by some governments (not Ukraine) to block Russian news sources. We will not do so unless at gunpoint.

Sorry to be a free speech absolutist."
Elon Musk,@elonmusk,2022-03-05T04:59:24.000Z,"SpaceX reprioritized to cyber defense & overcoming signal jamming. 

Will cause slight delays in Starship & Starlink V2."
Elon Musk,@elonmusk,2022-03-05T01:22:00.000Z,"And also my sympathies to the great people of Russia, who do not want this"
Elon Musk,@elonmusk,2022-03-05T01:21:07.000Z, Hold Strong Ukraine 
Elon Musk,@elonmusk,2022-03-05T00:48:59.000Z,"Obviously, this would negatively affect Tesla, but sustainable energy solutions simply cannot react instantaneously to make up for Russian oil & gas exports."
Elon Musk,@elonmusk,2022-03-05T00:40:01.000Z,"Hate to say it, but we need to increase oil & gas output immediately. 

Extraordinary times demand extraordinary measures."
SpaceX,@SpaceX,2022-03-03T18:04:40.000Z,This was our 9th Falcon 9 launch in the first 9 weeks of 2022
Elon Musk,@elonmusk,2022-03-03T19:49:51.000Z,"Important warning: Starlink is the only non-Russian communications system still working in some parts of Ukraine, so probability of being targeted is high. Please use with caution."
SpaceX,@SpaceX,2022-03-03T15:45:58.000Z,Deployment of 47 Starlink satellites confirmed
SpaceX,@SpaceX,2022-03-03T14:14:27.000Z,Watch Falcon 9 launch 47 Starlink satellites to orbit → http://spacex.com/launches
Tesla Solar,@TeslaSolar,2022-03-02T18:26:00.000Z,"Solar Roof lets you become your own renewable energy utility. Generate clean energy and drive on solar.
: @bethlyp on IG"
SpaceX,@SpaceX,2022-02-25T17:13:54.000Z,The people of Tonga were recently connected with Starlink
SpaceX,@SpaceX,2022-02-25T17:02:47.000Z,Watch Falcon 9 launch 50 Starlink satellites to orbit → http://spacex.com/launches
Elon Musk,@elonmusk,2022-02-22T22:35:13.000Z,
Elon Musk,@elonmusk,2022-02-22T10:18:25.000Z,tau > pi
Elon Musk,@elonmusk,2022-02-22T10:10:05.000Z,ℏ
Elon Musk,@elonmusk,2022-02-22T00:24:17.000Z,M Night should do a horror movie about this – it would resonate
Elon Musk,@elonmusk,2022-02-21T23:22:01.000Z,Entertainment is becoming a username/password/2FA nightmare
SpaceX,@SpaceX,2022-02-21T14:45:25.000Z,Liftoff!
SpaceX,@SpaceX,2022-02-21T14:29:56.000Z,Watch Falcon 9 launch 46 Starlink satellites to orbit → http://spacex.com/launches
Elon Musk,@elonmusk,2022-02-20T02:52:48.000Z,I think it will reach #2
Elon Musk,@elonmusk,2022-02-20T02:51:12.000Z,I’m dropping a new album
Elon Musk,@elonmusk,2022-02-20T02:46:59.000Z,
SpaceX,@SpaceX,2022-02-19T17:19:00.000Z,Launch and catch tower at Starbase destacking Starship
Elon Musk,@elonmusk,2022-02-18T23:49:57.000Z,So amazing that we decompress from a single cell to over 30 trillion cells
Tesla,@Tesla,2022-02-18T19:25:16.000Z,Celebrating our one millionth 4680 cell in January
Elon Musk,@elonmusk,2022-02-17T20:01:33.000Z,"An evolutionary asymmetry helpful to survival, but counterproductive when survival is not at stake"
Elon Musk,@elonmusk,2022-02-17T19:57:29.000Z,Reasons to hate are remembered better than reasons to love
Tesla,@Tesla,2022-02-17T19:41:04.000Z,You can now customize how your Tesla appears on the screen and app with the Car Colorizer
Elon Musk,@elonmusk,2022-02-15T02:31:48.000Z,This will be real in our lifetime
Elon Musk,@elonmusk,2022-02-15T02:27:54.000Z,Starship to Mars simulation
Elon Musk,@elonmusk,2022-02-14T22:54:37.000Z,Over 250k Starlink user terminals
Elon Musk,@elonmusk,2022-02-14T19:44:02.000Z,Destacking Starship
Jared Isaacman,@rookisaacman,2022-02-14T14:26:13.000Z,"Exciting time in commercial spaceflight. Polaris Program will undertake a series of tech demo  missions culminating in first flight of Starship. Thankful to team @SpaceX, Polaris Directors & my amazing crew @KiddPoteet @gillis_sarahe, Anna Menon
Support for @StJude never ends"
Elon Musk,@elonmusk,2022-02-11T20:01:33.000Z,"The duty of a leader is to serve their people, not for the people to serve them"
SpaceX,@SpaceX,2022-02-11T02:41:29.000Z,A fully and rapidly reusable launch vehicle is key to a future in which humanity is out exploring the stars
SpaceX,@SpaceX,2022-02-11T02:37:06.000Z,The launch tower at Starbase will help stack Starship and catch the Super Heavy rocket booster
SpaceX,@SpaceX,2022-02-11T02:38:49.000Z,"Raptor 2 generates more than 230 tons of thrust at sea level, up from Raptor 1’s 185 tons"
SpaceX,@SpaceX,2022-02-11T01:55:42.000Z,Watch live as Elon provides an update on the development of Starship → http://spacex.com
Elon Musk,@elonmusk,2022-02-10T16:51:44.000Z,
Elon Musk,@elonmusk,2022-02-10T05:04:48.000Z,
Elon Musk,@elonmusk,2022-02-10T04:53:52.000Z,
Elon Musk,@elonmusk,2022-02-10T04:46:57.000Z,
Elon Musk,@elonmusk,2022-02-10T04:31:58.000Z,Tower arms are lifting Starship onto Super Heavy Booster
Elon Musk,@elonmusk,2022-02-09T21:34:13.000Z,Much appreciated!
Elon Musk,@elonmusk,2022-02-07T23:40:58.000Z,"Most news outlets attempt to answer the question: “What are the worst things happening on Earth today?”

It’s a big planet! Obviously, some bad things are happening somewhere at any given time, but focusing relentlessly on those does not give an accurate picture of reality."
Elon Musk,@elonmusk,2022-02-07T23:18:37.000Z,Why is the “traditional” media such a relentless hatestream? Real question.
Elon Musk,@elonmusk,2022-02-07T18:09:58.000Z,Always look on the bright side of life
Elon Musk,@elonmusk,2022-02-07T17:42:56.000Z,
Elon Musk,@elonmusk,2022-02-06T01:38:11.000Z,[Satire]
Elon Musk,@elonmusk,2022-02-06T01:37:28.000Z, Thank You for Smoking 
Elon Musk,@elonmusk,2022-02-06T00:27:58.000Z,Tesla Model S & X Plaid are so fun!
Elon Musk,@elonmusk,2022-02-06T00:26:05.000Z,Extended tracking shot of Falcon 9
Elon Musk,@elonmusk,2022-02-05T20:19:53.000Z,
Elon Musk,@elonmusk,2022-02-03T21:32:56.000Z,"If things go well, Falcon will launch about once a week on average in 2022, delivering ~2/3 of all Earth payload to orbit"
Elon Musk,@elonmusk,2022-02-03T20:50:45.000Z,Congrats SpaceX Falcon team!
SpaceX,@SpaceX,2022-02-03T18:00:32.000Z,Watch Falcon 9 launch 49 Starlink satellites to orbit → http://spacex.com/launches
SpaceX,@SpaceX,2022-02-02T20:16:45.000Z,Watch Falcon 9 launch NROL-87 to orbit → http://spacex.com/launches
Elon Musk,@elonmusk,2022-02-02T16:43:49.000Z,"SpaceX standard antenna production rises rapidly this year, so those with orders shouldn’t have to wait long.

Note, Starlink can only support a limited number of users in an area, so best to order early."
Elon Musk,@elonmusk,2022-02-02T10:37:30.000Z,"Exciting progress at Starbase, Texas!"
Elon Musk,@elonmusk,2022-02-02T05:43:24.000Z,This is twice the area of our standard phased array with broader scan angle
Elon Musk,@elonmusk,2022-02-02T05:28:41.000Z,Starlink high performance antenna
SpaceX,@SpaceX,2022-01-31T23:18:44.000Z,View of Falcon 9's stage separation from ground cameras
SpaceX,@SpaceX,2022-01-31T22:58:53.000Z,Watch launch of COSMO-SkyMed Second Generation FM2 → http://spacex.com/launches
SpaceX,@SpaceX,2022-01-31T23:12:16.000Z,Liftoff!
Elon Musk,@elonmusk,2022-01-31T21:54:22.000Z,Denmark just ended Covid restrictions
Tesla Charging,@TeslaCharging,2022-01-31T13:30:36.000Z,Non-Tesla vehicles can now charge at select Superchargers in France and Norway via the Tesla app. Learn more at https://tesla.com/support/non-tesla-supercharging…
Elon Musk,@elonmusk,2022-01-31T06:39:35.000Z,
Elon Musk,@elonmusk,2022-01-30T22:51:10.000Z,Halo Infinite campaign is good
Elon Musk,@elonmusk,2022-01-30T20:04:38.000Z,"For reasons unknown, @potus is unable to say the word “Tesla”"
Elon Musk,@elonmusk,2022-01-30T18:52:01.000Z,So many Hitlers!
Elon Musk,@elonmusk,2022-01-30T17:38:35.000Z,
Elon Musk,@elonmusk,2022-01-30T08:26:30.000Z,
Elon Musk,@elonmusk,2022-01-29T23:39:10.000Z,Just rewatched True Romance 
Elon Musk,@elonmusk,2022-01-29T11:21:38.000Z,Lie back and think of Mars
Elon Musk,@elonmusk,2022-01-29T06:48:49.000Z,
Elon Musk,@elonmusk,2022-01-29T05:25:18.000Z,The Universe is a Hydrogen Sonata
Elon Musk,@elonmusk,2022-01-28T17:44:30.000Z,"Disney in the streets,
Euphoria in the sheets"
Elon Musk,@elonmusk,2022-01-27T23:56:10.000Z,And in the darkness bind them
Elon Musk,@elonmusk,2022-01-27T23:39:57.000Z,"If you scare people enough, they will demand removal of freedom. This is the path to tyranny."
Elon Musk,@elonmusk,2022-01-27T22:24:24.000Z,Seems odd that the UN still hasn’t released 2020 world death rates
Elon Musk,@elonmusk,2022-01-27T21:00:09.000Z,CB radios are free from govt/media control
Elon Musk,@elonmusk,2022-01-27T18:45:22.000Z,Canadian truckers rule
Elon Musk,@elonmusk,2022-01-27T17:31:57.000Z,Je m’aple syrup
Elon Musk,@elonmusk,2022-01-26T01:07:59.000Z,Been driving latest Cybertruck prototype around Giga Texas. It’s awesome!
Elon Musk,@elonmusk,2022-01-25T12:39:40.000Z,
Elon Musk,@elonmusk,2022-01-25T12:30:40.000Z,I will eat a happy meal on tv if @McDonalds accepts Dogecoin
Elon Musk,@elonmusk,2022-01-25T10:48:55.000Z,
Elon Musk,@elonmusk,2022-01-25T10:43:54.000Z,
Tesla,@Tesla,2022-01-21T09:18:55.000Z,Graffiti art at Giga Berlin
Elon Musk,@elonmusk,2022-01-21T09:23:26.000Z,Twitter is spending engineering resources on this bs while crypto scammers are throwing a spambot block party in every thread!?
Elon Musk,@elonmusk,2022-01-21T09:12:41.000Z,This is annoying
Elon Musk,@elonmusk,2022-01-20T03:57:33.000Z,Maybe something like this
Elon Musk,@elonmusk,2022-01-20T03:45:25.000Z,
Elon Musk,@elonmusk,2022-01-20T03:17:49.000Z,Frank & Beans
Elon Musk,@elonmusk,2022-01-19T09:11:10.000Z,"Tesla AI might play a role in AGI, given that it trains against the outside world, especially with the advent of Optimus"
Elon Musk,@elonmusk,2022-01-19T08:28:16.000Z,
Elon Musk,@elonmusk,2022-01-19T02:51:53.000Z,Believe in the future!
Elon Musk,@elonmusk,2022-01-19T02:49:42.000Z,Back to the moon soon
Elon Musk,@elonmusk,2022-01-19T02:46:07.000Z,
Elon Musk,@elonmusk,2022-01-18T19:49:30.000Z,
Elon Musk,@elonmusk,2022-01-18T19:47:25.000Z,
Elon Musk,@elonmusk,2022-01-18T17:08:52.000Z,"If there aren’t enough people for Earth, then there definitely won’t be enough for Mars "
Elon Musk,@elonmusk,2022-01-18T17:05:50.000Z,"UN projections are utter nonsense. Just multiply last year’s births by life expectancy. Given downward trend in birth rate, that is best case unless reversed."
Elon Musk,@elonmusk,2022-01-18T17:02:24.000Z,We should be much more worried about population collapse
Elon Musk,@elonmusk,2022-01-16T23:32:47.000Z,
Elon Musk,@elonmusk,2022-01-16T23:31:47.000Z,Good thing I never tweet anything controversial
Elon Musk,@elonmusk,2022-01-16T23:12:29.000Z,It is heartening to see the rise of individualist vs corporate media
Elon Musk,@elonmusk,2022-01-16T06:19:15.000Z,So informative
Elon Musk,@elonmusk,2022-01-15T23:30:10.000Z,
Elon Musk,@elonmusk,2022-01-15T18:50:33.000Z,"1469 Starlink satellites active
272 moving to operational orbits
Laser links activate soon"
Elon Musk,@elonmusk,2022-01-15T07:09:37.000Z,
Elon Musk,@elonmusk,2022-01-14T06:18:50.000Z,Tesla merch buyable with Dogecoin
SpaceX,@SpaceX,2022-01-13T15:35:09.000Z,Falcon 9’s first stage has landed on Landing Zone 1
SpaceX,@SpaceX,2022-01-13T18:46:38.000Z,Falcon 9 launches 105 spacecraft to orbit and lands at Landing Zone 1
