Unnamed: 0,번호,제목,저자,출판사,출판일
,26,Current Transformers' Saturation Detection and Compensation Based on Instantaneous Flux Density Calculations,"Fallahi, A.; Ramezani, N.; Ahmadi, I.",JUGOSLOVENSKI SAVEZ ZA ELEKTRONIKU I TELEKOMUNIKACIJE AUTOMATIZACIJU I NUKLEARNU TEHNIKU (ETAN),2016
,27,Dual-band transformer-coupled quadrature injection-locked frequency dividers,"Jang, S. L.; Yang, R. K.; Chang, C. W.; Juang, M. H.; Liu, C. C.","John Wiley & Sons, Ltd",2011
,28,Cascaded Transformers-Based Multilevel Inverters With NPC,"Monteiro, Amanda Pereira; Bahia, Filipe Antonio da Costa; Jacobina, Cursino Brandao; Sousa, Reuben Palmer Rezende de",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2022
,29,"Multi-Winding Transformer-Based Diode Clamping Multilevel Inverter, Experimental Results","Esfandiari, E.; Mesrinejad, F.; Mariun, N.B.",WORLD SCIENTIFIC CO. PTE. LTD.,2013
,30,A transformer-loaded variable-gain LNA for 24-GHz vehicular short-range radar,"Ragonese, E.; Scuderi, A.; Palmisano, G.","John Wiley & Sons, Ltd",2008
,31,Low‐power transformer‐based current‐reuse injection‐locked frequency divider,"Ha, Keum‐Won; Sung, Eun‐Taek; Baek, Donghyun",IET,2015
,32,HTS Transformer&#x2013;Rectifier Flux Pump Optimization,unknown,IEEE,2019
,33,Multisecondary Transformer: A Modeling Technique for Simulation,"Patel, A.; Singh, N.P.; Raval, B.; Roy, A.; Thakar, A.; Parmar, D.; Dhola, H.; Dave, R.; Gajjar, S.; Gupta, V.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2012
,34,The Transformer: Can you apply the same tricks you use to market indie films that you do for tentpoles? Paramount's co-president of marketing Megan Colligan says yes,"Ebenkamp, B.",ASM COMMUNICATIONS INC,2009
,35,Crystalline transformers: more within than meets the eye,"Falvello, Larry R.",John Wiley & Sons Ltd,2018
,36,A Transformer-Less Load-Modulated (TLLM) Architecture for Efficient Wideband Power Amplifiers,"Akbarpour, M.; Helaoui, M.; Ghannouchi, F. M.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2012
,37,"""Ecological"" transformer-type plasmatron","Kulumbaev, E. B.",AMERICAN INSTITUTE OF PHYSICS,1998
,38,High-frequency transformer-assisted quasi-resonant DC link three phase ZVS-PWM inverter and its evaluations,"Yonemori, H.; Suemasu, T.; Nakaoka, M.; Hayashi, K.",Institution of Electrical Engineers,1994
,39,Smart Transformer-Enabled Meshed Hybrid Distribution Grid,"Das, Dwijasish; Hrishikesan, V. M.; Kumar, Chandan; Liserre, Marco",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2020
,40,A Transformer-Isolated Common-Mode Active EMI Filter Without Additional Components on Power Lines,"Jeong, Sangyeong",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2019
,41,Wheel Transformer: A Wheel-Leg Hybrid Robot With Passive Transformable Wheels,"Yoo-Seok, K.; Gwang-Pil, J.; Haan, K.; Kyu-Jin, C.; Chong-Nam, C.",IEEE,2014
,42,Novel transformer-type adjustable reactor based on two-port network control,"Tian, J.; Chen, Q.; Zhang, Y.",IET,2012
,43,Power transformers: From specs to installation,unknown,MCGRAW-HILL DATA SERVICES,2000
,44,A transformer‐less single‐switch boost converter with high‐voltage gain and mitigated‐voltage stress applicable for photovoltaic utilizations,"Hu, Dongping; Yin, Aihua; Ghaderi, Davood",John Wiley & Sons Ltd,2020
,45,A Transformer-Less Inverter using Buck-Boost Type Chopper Circuit for Photovoltaic Power System,"Kasa, N.;Ogawa, H.;Iida, T.;Iwamoto, H.",IEEE,1999
,46,Low-phase-noise transformer-based top-series QVCO using GaInP/GaAs HBT technology,"Meng, C. C.; Tseng, S. C.; Chang, Y. W.; Su, J. Y.; Huang, G. W.","John Wiley & Sons, Ltd",2007
,47,A Transformer-Less Voltage Equalizer for Energy Storage Cells Based on Double-Tiered Multi-Stacked Converters,"Fan, Yuanliang; Fang, Luebin; Xu, Mengran; Wu, Han; Zhou, Zheng; Liu, Bingqian; Lin, Shuang; Wang, Yu",IEEE,2021
,48,A Transformer-Less Unified Power Quality Conditioner with Fast Dynamic Control,"Cheung, V. S.; Yeung, R. S.; Chung, H. S.; Lo, A. W.; Wu, W.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2018
,49,A Transformer-neutralized 0.6 V V                                               DD                       17–29 GHz LNA and its application to an RF front-end,"Kundu, S.",Springer Science + Business Media,2015
,50,Power transformers’ condition monitoring using neural modeling and the local statistical approach to fault diagnosis,"Rigatos, G.; Siano, P.","Elsevier Science B.V., Amsterdam.",2016
,51,Power transformers' condition monitoring using neural modeling and the local statistical approach to fault diagnosis,"Rigatos, G.; Siano, P.","Elsevier Science B.V., Amsterdam.",2016
,52,"The Transformer: Principles of Making Isotype Charts by Marie Neurath and Robin Kinross; From Hieroglyphics to Isotype: A Visual Autobiography by Otto Neurath, edited by Matthew Eve and Christopher Burke","O Neill, J.",MASSACHUSETTS INSTITUTE OF TECHNOLOGY PRESS,2011
,53,Instrument transformers.,"Cook, Warren H.",unknown,1970
,54,A Transformer-Less High-Gain Inverter With Step-Up/Down and Single Energy-Processing Features,"Chang, Chien-Hsuan; Ho, Kuan-Han",IEEE,2021
,55,Delta/Fork-Connected Transformer-Based 72-Pulse AC–DC Converter for Power Quality Improvement,"Abdollahi, R.",Taylor & Francis,2017
,56,"The Transformers: Tech, Science and math savvy young professionals inject innovation and reset the system","Robinson, T.M.",CDS,2010
,57,A transformer-type displacement digitizer with error compensation,"Kosinskii, A. V.; Rezyan, A. D.",Springer Science + Business Media,2007
,58,Term Transformers: A New Approach to State,"Morris, J.M.; Bunkenburg, A.; Tyrrell, M.",ACM ASSOCIATION FOR COMPUTING MACHINERY,2009
,59,A Transformer-Coupling Current-Reuse SiGe HBT Power Amplifier for 77-GHz Automotive Radar,"Giammello, V.; Ragonese, E.; Palmisano, G.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2012
,60,Losses in transformer-like coils wound from a very fine filament Nb-Ti superconductor,L Cesnak; S TakAcs; F GOmOry; I HlAsnik,Elsevier,1988
,61,Application of Transformer-Less UPFC for Interconnecting Two Synchronous AC Grids With Large Phase Difference,"Liu,  Y.; Yang,  S.; Wang,  X.; Gunasekaran,  D.; Karki,  U.; Peng,  F. Z.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2016
,62,EchoBERT: A Transformer-Based Approach for Behavior Detection in Echograms,"Maloy, Hakon",IEEE,2020
,63,Wide-band rotary transformer&amp;#8212;Unbalanced current analysis,"Allen, C.W.; Krauss, H.L.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,1977
,64,Tribolium castaneum Transformer-2 regulates sex determination and development in both males and females,"Shukla, J. N.; Palli, S. R.","Elsevier Science B.V., Amsterdam.",2013
,65,A Sparse Transformer-Based Approach for Image Captioning,"Lei, Zhou; Zhou, Congcong; Chen, Shengbo; Huang, Yiyong; Liu, Xianrui",IEEE,2020
,66,Inductors and Transformers: Enabling the Gigahertz Silicon IC Revolution,"Niknejad, A.",Institute of Electrical and Electronics Engineers,2014
,67,High boost transformer‐based Z‐source inverter under continuous input current profile,"Kojabadi, Hossein Madadi; Ebrahimi, Reza; Esmaeilifard, Hossein; Chang, Liuchen; Chen, Zhe; Blaabjerg, Frede",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2019
,68,A Novel Transformer-less Interleaved Four-Phase Step-Down DC Converter With Low Switch Voltage Stress and Automatic Uniform Current-Sharing Characteristics,"Chuang, C.; Pan, C.; Cheng, H.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2016
,69,A Compact Transformer-Based Fractional-N ADPLL in 10-nm FinFET CMOS,"Li, Chao-Chieh; Yuan, Min-Shueh; Liao, Chia-Chun; Chang, Chih-Hsien; Lin, Yu-Tso; Tsai, Tsung-Hsien; Huang, Tien-Chien; Liao, Hsien-Yuan; Lu, Chung-Ting; Kuo, Hung-Yi; Ximenes, Augusto Ronchini; Staszewski, Robert Bogdan",IEEE,2021
,70,Complex Impedance Transformers: Their Use in Designing Various Ultracompact and Wideband Power Dividers,"Ahn, Hee-Ran; Tentzeris, Manos M.",INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS,2020
,71,Variable Frequency Transformer-Concept and Electromagnetic Design Evaluation,"Merkhouf, A.; Doyon, P.; Upadhyay, S.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2008
,72,High boost transformer-based Z-source inverter under continuous input current profile,"Kojabadi, Hossein Madadi; Ebrahimi, Reza; Esmaeilifard, Hossein; Chang, Liuchen; Chen, Zhe; Blaabjerg, Frede",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2019
,73,Achromatic Fourier Transformer: Novel Optical Architectures,"Lancis, J.",SPIE INTERNATIONAL SOCIETY FOR OPTICAL,1993
,74,Omega-3: The Transformers: Insight into the different types of polyunsaturated fatty acids and the health benefits these functional ingredients provide,"Pizzey, L.",AP FOOD INDUSTRY PUBLICATIONS PTE LTD,2008
,75,High Gain Transformer-Less Double-Duty-Triple-Mode DC/DC Converter for DC Microgrid,"Sagar Bhaskar, Mahajan",IEEE,2019
,76,A Large-Swing Transformer-Boosted Serial Link Transmitter With Formula Not Shown Swing,"Kim, J.; Hatamkhani, H.; Yang, C.-K. K.",IEEE; 1998,2007
,77,30 GHz transformer-coupled and reused injection-locked VCO/divider in 0.13 &mu;m CMOS process,"Liao, F.-R.; Lu, S.-S.",IEE,2008
,78,Single-phase common-grounded transformer-less grid-tied inverter for PV application,"Vosoughi, Naser; Hosseini, Seyed Hossein; Sabahi, Mehran",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2020
,79,Study of transformer-based power management system and its performance optimization for microbial fuel cells,"Yang, F.; Zhang, D.; Shimotori, T.; Wang, K. C.; Huang, Y.","Elsevier Science B.V., Amsterdam.",2012
,80,CONCEPT OF TRANSFORMER-FEEDBACK DEGENERATION OF LOW-NOISE AMPLIFIERS,"Tasic, A.; Serdijn, W. A.; Long, J. R.",IEEE; 1999,2003
,81,Precise Ratio Transformer: A New Concept of the Magnetic System,"Lee, R. D.;Kim, H. J.;Semenov, Y. P.",IEEE,2002
,82,Phase shifting transformers. Discussion of specific characteristics,"Seitlinger, W.",International Conference on Large High Voltage Electric Systems,1998
,83,BERT-Caps: A Transformer-Based Capsule Network for Tweet Act Classification,"Saha, Tulika; Ramesh Jayashree, Srivatsa; Saha, Sriparna; Bhattacharyya, Pushpak",IEEE,2020
,84,Low-Phase-Noise 54-GHz Transformer-Coupled Quadrature VCO and 76-/90-GHz VCOs in 65-nm CMOS,"Tianzuo, X.; Guo, S.; Ping, G.; Daquan, H.; Yanli, F.; Morgan, M.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2016
,85,A new transformer‐less step‐up DC–DC converter with high voltage gain and reduced voltage stress on switched‐capacitors and power switches for renewable energy source applications,"Abbasi, Maysam; Nazari, Yousef; Abbasi, Ehsan; Li, Li",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2021
,86,The Smart Transformer: Impact on the Electric Grid and Technology Challenges,"Liserre, M.; Buticchi, G.; Andresen, M.; De Carne, G.; Costa, L.; Zou, Z.",IEEE,2016
,87,250 kW Transformer-less voltage dip compensator,"Visser, A. J.;Mouton, H. d. T.",IEEE,1999
,88,PepFormer: End-to-End Transformer-Based Siamese Network to Predict and Enhance Peptide Detectability Based on Sequence Only,"Cheng, Hao; Rao, Bing; Liu, Lei; Cui, Lizhen; Xiao, Guobao; Su, Ran; Wei, Leyi",ACS AMERICAN CHEMICAL SOCIETY,2021
,89,A W-Band Transformer-Based Power Amplifier with Anti-Pair Capacitors in 0.13-μm SiGe BiCMOS,"Li, Huanbo; Chen, Jixin; Hou, Debin; Yan, Pinpin; Hong, Wei",Springer Nature,2019
,90,Autoregulation of transformer-2 pre-mRNA splicing,"Chandler, D.; Mattox, W.",Genetics Society of America,1997
,91,A Soft-Switching Transformer-Less Step-Down Converter Based on Resonant Current Balance Module,"Zhang, Xiangjun; Cai, Hongye; Guan, Yueshi; Han, Shouheng; Wang, Yijie; Costa, Marco A. Dalla; Alonso, Jose Marcos; Xu, Dianguo",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2021
,92,Phase Shifting Transformers: Control and Protection Philosophy,"Pawar,  Dinesh",S T CHARY MA,2015
,93,Dynamic gap transformations: Are banks asset - transformers or brokers? or both?,"Bharati, R.; Nanisetty, P.; So, J.","Elsevier Science B.V., Amsterdam.",2006
,94,100 GHz transformer-coupled quadrature oscillator,"Lin, K. T.; Chen, H. K.; Lu, S. S.",IET,2013
,95,A Hybrid Transformer-Based CMOS Duplexer With a Single-Ended Notch-Filtered LNA for Highly Integrated Tunable RF Front-Ends,"Kwon, K.; Kim, S.; Son, K. Y.",THE INSTITUTE OF ELECTRICAL ENGINEERS,2018
,96,The underwater transformer: Ex-NASA engineers built a robot sub that transforms into a skilled humanoid,"Ackerman, Evan",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2019
,97,"Ceratitis capitata transformer-2 gene is required to establish and maintain the autoregulation of Cctra, the master gene for female sex determination","Salvemini, M.; Robertson, M.; Aronson, B.; Atkinson, P.; Polito, L.C.; Saccone, G.",Univeristy of the Basque Country Press; 1999,2009
,98,A New Transformer-Less Common Grounded Three-Level Grid-Tied Inverter With Voltage Boosting Capability,"Kurdkandi, Naser Vosoughi; Marangalu, Milad Ghavipanjeh; Vala, Sama Salehi; Mohseni, Parham; Gharehkoushan, Amirreza Zarrin; Hosseini, Seyed Hossein; Sabahi, Mehran",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2021
,99,Absorption heat transformers: Sensitivity study to answer existing discrepancies,"Wakim, Michel; Rivera-Tinoco, Rodrigo","Elsevier Science B.V., Amsterdam.",2019
,100,A Wideband Transformer-Coupled CMOS Power Amplifier for  Formula Not Shown -Band Multifunction Chips,"Ku, B. H.; Baek, S. H.; Hong, S.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2011
,1,Pad Mounted Transformers: Protection and Insulation,"Zamora, I.; Buigues, G.; Mazon, A.J.; Valverde, V.",Wroclaw; Wroclaw University of Technology,2006
,2,Power Electronic Transformer-Based Railway Traction Systems: Challenges and Opportunities,"Feng, J.; Chu, W. Q.; Zhang, Z.; Zhu, Z. Q.",IEEE,2017
,3,Microprocessor-controlled current transformer-based power supply,"Khuzyashev, R. G.; Kuz’min, I. L.",SPRINGER SCIENCE + BUSINESS MEDIA,2009
,4,A 1.5-V transformer-based ultra-wideband LNA chip design,"Huang, J. F.; Shie, P. J.; Liu, R. Y.","John Wiley & Sons, Ltd",2009
,5,Presented a transformer‐less buck‐boost DC–DC structure with vast voltage range,"Shayeghi, Hossein; Pourjafar, Saeed; Sedaghati, Farzad",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2022
,6,Indo Tech Transformers: Going Places,unknown,S T CHARY MA,2002
,7,Hierarchical Graph Transformer-Based Deep Learning Model for Large-Scale Multi-Label Text Classification,"Gong, Jibing",IEEE,2020
,8,Hybrid Three-Phase Transformer-Based Multilevel Inverter With Reduced Component Count,"Salem, Ahmed; Van Khang, Huynh; Jiya, Immanuel N.; Robbersmyr, Kjell G.",IEEE,2022
,9,Energy storage transformers-MAPPS test results,D.E. Johnson ; J.P. Barber ; H.L. Laquer,Published by the Institute of Electrical and Electronics Engineers for the Magnetics Group,1989
,10,A 200–500-W transformer-type inductive light source operated at a frequency of 150–400 kHz,"Popov, O. A.; Chandler, R. T.",Springer Science + Business Media,2007
,11,A Medium-Frequency Transformer-Based Wind Energy Conversion System Used for Current-Source Converter-Based Offshore Wind Farm,"Wei,  Q.; Wu,  B.; Xu,  D.; Zargari,  N. R.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2017
,12,A Novel Transformer-less Adaptable Voltage Quadrupler DC Converter with Low Switch Voltage Stress,"Pan, C. T.; Chuang, C.; Chu, C.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2014
,13,High Frequency Transformer-assisted Passive Soft Switching PWM DC-DC Converter with Energy Recovery for Compact Auxiliary Power Supply in Rolling Stock Transportation,"Inaba, C. Y.; Konishi, Y.; Nakaoka, M.",ECLIPSE GROUP LTD,2003
,14,A Compact Transformer-Combined Polar/Quadrature Reconfigurable Digital Power Amplifier in 28-nm Logic LP CMOS,unknown,IEEE; 1998,2019
,15,Translators and Transformers: International Inspiration and Exchange in Social Movements,"Roggeband, C.",Taylor & Francis,2007
,16,A 20-Gb/s Transformer-Based Current-Mode Optical Receiver in 0.13-  Formula Not Shown  CMOS,"Han, J.; Choi, B.; Seo, M.; Yun, J.; Lee, D.; Kim, T.; Eo, Y.; Park, S. M.",IEEE,2010
,17,"A marked transformation. Although the role a transformer plays in electrical circuits is something that is never likely to change, these specialised products certainly are","Marr, S.",REED BUSINESS PUBLISHING LTD,2012
,18,A Divide-by-Four Transformer-Coupled Regenerative Frequency Divider With Quadrature Outputs,"Lin, Y. S.; Wu, C. H.; Lu, C. L.; Wang, Y. H.",THE INSTITUTE OF ELECTRICAL ENGINEERS,2014
,19,Low-voltage/low-power 7-GHZ transformer-coupled current-reused CMOS QVCO with wide tuning range,"Tseng, Y. R.; Huang, T. H.; Wu, S. H.","John Wiley & Sons, Ltd",2010
,20,A New Transformer-Less Five-Level Grid-Tied Inverter for Photovoltaic Applications,unknown,IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2020
,21,3F-4 Piezoelectric Transformers-State of the Art and Development Trends,"Hemsel, T.; Littmann, W.; Wallaschek, J.",IEEE; 1998,2002
,22,A Single-Phase Transformer-Based Cascaded Asymmetric Multilevel Inverter With Balanced Power Distribution,unknown,IEEE,2019
,23,Effect of Transformer's Parameters on Harmonic Generation,"Abdi, B.; Ranjbar, A.H.; Farabi, V.; Yazdanparast, M.S.","Elsevier Science B.V., Amsterdam",2011
,24,STABILITY OF TRANSFORMER'S WHOLE LOW VOLTAGE WINDING,"Liang, Z.; Tang, R.; Wang, C.; Hu, J.","Shenyang University of Technology,",2003
,25,The first transformers: A Swiss automata collection at A La Vieille Russie,"Pin, B.",BRANT PUBLICATIONS,2011
,26,Gunnar Olsson's Transformers: The Art and Politics of Rendering the Co-Relation of Society and Space in Monochrome and Technicolor,"Doel, M. A.",BLACKWELL,2003
,27,Quasi-resonant DC-Link transformer-less structures for grid-connected PV systems,"Fazlali, Behnam; Adib, Ehsan","Elsevier Science B.V., Amsterdam.",2018
,28,Medium-Voltage Solid-State Transformer: Technology for a Smarter and Resilient Grid,"Huang, A.",IEEE,2016
,29,Planar Pulse Transformers: Analysis and Design,"Kelly, S.; Hurley, W. G.",Napier University,1998
,30,Proposed on Transformer-Less Dynamic Voltage Restorer,"Rosli,  E. D.; Mustapa,  R. F. bin; Hidayat,  M. N.",Trans Tech Publications Ltd.,2015
,31,62–92 GHz low‐noise transformer‐coupled LNA in 90‐nm CMOS,"Huang, C.‐Y.; Liu, J.Y.‐C.",IET,2018
,32,An On-Chip Transformer-Based Self-Startup Hybrid SIDITO Converter for Thermoelectric Energy Harvesting,"Qian, Y.; Lu, D.; He, J.; Hong, Z.",IEEE,2018
,33,Capacitive Voltage Transformer: Transient Overreach Concerns and Solutions for Distance Relaying,"Hou, D.; Roberts, J.",IEEE,1995
,34,"Orme the transformer: We talk to Steve Orme, finance chief of National Australia Bank in the UK, about his plan for transforming the company's finance function",unknown,ASSOCIATION OF CHARTERED CERTIFIED ACCOUNTANTS,2010
,35,Mitigation of transformer-energizing inrush current using grid-connected photovoltaic system,"Ahmed, Abdelsalam A.; Abdelsalam, Hany A.","Elsevier Science B.V., Amsterdam.",2016
,36,Development of Transformer-Less Inverter System for Photovoltaic Application,"Chavan, Shamkumar B.; Kshirsagar, Umesh A.; Chavan, Mahesh S.",Springer,2018
,37,A Single-Phase Transformer-Less Grid-Tied Inverter Based on Switched Capacitor for PV Application,"Meng, Qing; Liu, Tianye; Su, Chengxin; Niu, Huifang; Hou, Zhuo; Ghadimi, Noradin",Springer Nature,2019
,38,An X-Band Transformer-Coupled Varactor-Less Quadrature Current-Controlled Oscillator in 0.18  Formula Not Shown  SiGe BiCMOS Technology,"Geng, X.; Dai, F. F.",IEEE; 1998,2010
,39,A CMOS Transformer-Based Current Reused SSBM and QVCO for UWB Application,"Li, W.; Cheng, K.-K.M.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2013
,40,Power electronic transformers: A review,"Battal, Funda; Balci, Selami; Sefa, Ibrahim","Elsevier Science B.V., Amsterdam.",2021
,41,Autoregulation of transformer-2 alternative splicing is necessary for normal male fertility in,"McGuffin, M. Elaine",Genetics Society of America [etc.],1998
,42,A Two-Stage Transformer-Based Approach for Variable-Length Abstractive Summarization,"Su, Ming-Hsiang; Wu, Chung-Hsien; Cheng, Hao-Tse",IEEE,2020
,43,Characteristics of transformer-type superconducting fault current limiter depending on reclosing in changing the number of turns of secondary winding,"Choi, S. G.; Choi, H. S.; Cho, Y. S.; Park, H. M.; Jung, B. I.; Ha, K. H.","Elsevier Science B.V., Amsterdam.",2011
,44,Model of Transformer-Type Discharge,"Kulumbaev, E. B.",PLENUM PUBLISHING CORPORATION,1997
,45,A Molecular Transformer: A π‐Conjugated Macrocycle as an Adaptable Host,"Wang, Junting; Ju, Yang‐Yang; Low, Kam‐Hung; Tan, Yuan‐Zhi; Liu, Junzhi",John Wiley &Sons Ltd,2021
,46,A Low-Noise Transformer-Based 1.7GHz CMOS VCO,unknown,IEEE INC,2002
,47,Transfverter: Imbuing Transformer-Like Properties in an Interlink Converter for Robust Control of a Hybrid AC&#x2013;DC Microgrid,"Gu, Yunjie",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2019
,48,Effects of Transformer's Turn Ratio Mismatch Towards the Performance of Dual Active Bridge Converter,"Ghani, Suliana Ab; Daniyal, Hamdan; Ramlan, Nur Huda; Tiong, Meng Chung",Springer,2018
,49,A 7.9-GHz Transformer-Feedback Quadrature Oscillator With a Noise-Shifting Coupling Network,"Jiang, B.; Luong, H. C.",IEEE; 1998,2017
,50,Siamese Earthquake Transformer: A Pair‐Input Deep‐Learning Model for Earthquake Detection and Phase Picking on a Seismic Array,"Xiao, Zhuowei; Wang, Jian; Liu, Chang; Li, Juan; Zhao, Liang; Yao, Zhenxing","John Wiley & Sons, Ltd.",2021
