Unnamed: 0,번호,제목,저자,출판사,출판일
,51,Energy-efficient distribution transformers: a hidden opportunity for large scale energy savings,"Lebot, B.; De Keulenaer, H.; Hurens, P.","Stockholm:; ECEEE Secretariat,",2003
,52,Improving Current Transformer-Based Energy Extraction From AC Power Lines by Manipulating Magnetic Field,"Zhuang, Yuan; Xu, Chen; Song, Chaoyun; Chen, Anqi; Lee, Wei; Huang, Yi; Zhou, Jiafeng",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2020
,53,A New Transformer-Based Non-Isolated Topology Optimized for VRM Application,"Yang, Z.; Ye, S.; Liu, Y.","Piscataway, N.J.:; Institute of Electrical and Electronics Engineers,",2005
,54,Superheroes and Transformers: Rethinking TFA's leadership models,"Trujillo, T.; Scott, J.",PHI DELTA KAPPAN,2014
,55,A Novel Transformer-less Interleaved Four-Phase Step-Down DC Converter With Low Switch Voltage Stress and Automatic Uniform Current-Sharing Characteristics,unknown,IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2015
,56,A Balance Transformer-Integrated RPFC for Railway Power System PQ Improvement With Low-Design Capacity,"Hu, S.; Li, S.; Li, Y.; Krause, O.; Xie, B.; An, B.; Wang, P.; Zhang, Z.; Luo, L.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2018
,57,Effects of Transformer-Oil Temperature on Amplitude and Peak Frequency of Partial Discharge Acoustic Signals,"Shanker, T. B.; Nagamani, H. N.; Antony, D.; Punekar, G. S.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2018
,58,A Five-Level Transformer-Less Inverter With Self-Voltage Balancing and Boosting Ability,"Kumari, Sangeeta; Verma, Arun; Sandeep, N.; Yaragatti, Udaykumar; Pota, Hemanshu",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2021
,59,The psychological transformer: Kerry Chamberlain talks to Lance Workman about the academic evolution of his work,unknown,BRITISH PSYCHOLOGICAL SOC,2011
,60,A 40mV Transformer-Reuse Self-Startup Boost Converter with MPPT Control for Thermoelectric Energy Harvesting,"Im, J.-P.; Wang, S.-W.; Lee, K.-H.; Woo, Y.-J.; Yuk, Y.-S.; Kong, T.-H.; Hong, S.-W.; Ryu, S.-T.",IEEE INC,2012
,61,Sensitivity of Transformer's Hottest-Spot and Equivalent Aging to Selected Parameters,"Peterchuck, D.; Pahwa, A.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2002
,62,Influence of transformer-voltage adjustment on temperature regulation in high-temperature vacuum furnaces,"Mityakov, F. E.; Goryachikh, E. V.",Springer Science + Business Media,2013
,63,Precise Ratio Transformer: A New Concept of the Magnetic System,"Lee, R. D.; Kim, H. J.; Semenov, Y. P.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2003
,64,Determining power transformers' sequence of service in power grids,"Fischer, M.; Tenbohlen, S.; Schafer, M.; Haug, R.",IEEE; 1999,2011
,65,The ultimate transformers: Mesenchymal stem cells,"Hooten, N.N.; Evans, M.K.",Landes Bioscience,2011
,66,A Low-Noise Transformer-Based 1.7GHz CMOS VCO,unknown,IEEE,2002
,67,A 1-V Transformer-Feedback Low-Noise Amplifier for 5-GHz Wireless LAN in 0.18-mum CMOS,"Cassan, D. J.; Long, J. R.",IEEE; 1998,2003
,68,Surface Mount Transformers: A New Packaging Approach,"McCormick, B. J.",IHS PUBLISHING GROUP,1993
,69,A novel transformer-based mm-Wave frequency doubler with enhanced output symmetry,"Zhou, C.",Springer Science + Business Media,2014
,70,"Electromagnetic voltage transformers: Still best for revenue metering, relaying",unknown,unknown,1996
,71,An Ultra-Low-Power Transformer-Feedback 60 GHz Low-Noise Amplifier in 90 nm CMOS,"Chang, P. Y.; Su, S. H.; Hsu, S. S.; Cho, W. H.; Jin, J. D.",THE INSTITUTE OF ELECTRICAL ENGINEERS,2012
,72,CAT-EDNet: Cross-Attention Transformer-Based Encoder&#x2013;Decoder Network for Salient Defect Detection of Strip Steel Surface,"Luo, Qiwu; Su, Jiaojiao; Yang, Chunhua; Gui, Weihua; Silven, Olli; Liu, Li",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2022
,73,Investigation of Transformer-Based Solutions for the Reduction of Inrush and Phase-Hop Currents,"Dogan,  R.; Jazebi,  S.; de León,  F.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2016
,74,Smart paper transformer: new insight for enhanced catalytic efficiency and reusability of noble metal nanocatalystsElectronic supplementary information (ESI) available. See DOI: 10.1039/c9sc05287a,"Jin, Qijie; Ma, Lei; Zhou, Wan; Shen, Yuesong; Fernandez-Delgado, Olivia; Li, XiuJun",THE ROYAL SOCIETY OF CHEMISTRY,2020
,75,A Miniature Transformer-Coupled Low-Noise Preamplifier for Low Source Resistance Sensors at Low Frequency,"Liu, Fan; Li, Xing-Fei; Xia, Gan-Min",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2021
,76,The Two-Winding Transformer: An Experimental Method to Obtain a Wide Frequency Range Equivalent Circuit,"Cogitore, B.;Keradec, J. P.;Barbaroux, J.",IEEE,1993
,77,A Chebyshev Transformer-Based Microstri-to-Groove-Gap-Waveguide Inline Transition for MMIC Packaging,"M. Perez-Escudero, Jose",IEEE,2019
,78,Variable Electrostatic Transformer: Controllable Coupling of Two Charge Qubits,"Averin, D. V.; Bruder, C.",AMERICAN PHYSICAL SOCIETY,2003
,79,Single‐phase common‐grounded transformer‐less grid‐tied inverter for PV application,"Vosoughi, Naser; Hosseini, Seyed Hossein; Sabahi, Mehran",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2020
,80,A Power Transformers' Predictive Overload System Based on a Tagaki-Sugeno-Kang Fuzzy Model,"Ippolito, L.; Siano, P.","Zagreb:; Institute of Electrical and Electronics Engineers,",2004
,81,Transformerless vs transformer-based on-line UPS,unknown,INSTITUTE OF HOSPITAL ENGINEERING,2002
,82,Digital-Controlled Single-Phase Transformer-Based Inverter for Non-Linear Load Applications,"Huang, M.-S.; Yeh, P.-Y.; Yeh, U.-T.; Huang, M.-G.",IEEE,2013
,83,Low-Frequency Inductive Transformer-type Discharge for Large-Scale Plasma Processing,"Isupov,  M.; Fedoseev,  A.; Sukhinin,  G.",BEGELL HOUSE INC. PUBLISHERS,2014
,84,A New Transformer-Based Non-Isolated Topology Optimized for VRM Application,"Yang, Z.; Ye, S.; Liu, Y.",unknown,2005
,85,Research on Calculation of Transformer's Parameters with Modern Information Technology,"Zhang, Z.; Gao, C.; Wang, Y.",Springer Science and Business Media,2011
,86,Model for a transformer-coupled toroidal plasma source (10 pages),"Rauf, S.; Balakrishna, A.; Chen, Z.; Collins, K.",AMERICAN INSTITUTE OF PHYSICS,2012
,87,Fundamentals of Integrated Transformers: From Principles to Applications,"Bevilacqua, Andrea",Institute of Electrical and Electronics Engineers,2020
,88,Rethinking Low-Light Enhancement via Transformer-GAN,"Yang, Shaoliang; Zhou, Dongming; Cao, Jinde; Guo, Yanbu",INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS,2022
,89,Case Studies On Transformer's Abnormal Situation (Part-10),unknown,IEEMA,2021
,90,Flow electrification in transformers: sensor prototype for electrostatic hazard,"Moreau, O.; Paillat, T.; Touchard, G.","Bristol:; Institute of Physics Publishing,",2004
,91,EQUALIZING SENSITIVITY OF TRANSFORMER-COUPLED HYDROPHONES,"Parrish,  John; Palm,  Nicolau; Bell,  Lee","Curran Associates, Inc.",2015
,92,Temperature Compensation for Transformer-type Transducer,Kanoknuch Songsuwankit ; Vanchai Riewruja ; Pakorn Watanachaturaporn ; Apinai Rerkratn ; Wandee Petchmaneelumka,SCIENTIFIC PUBLISHING DIVISION MY,2021
,93,Temperature Compensation for Transformer-type Transducer (S & M 2761),"Songsuwankit, Kanoknuch; Riewruja, Vanchai; Watanachaturaporn, Pakorn; Rerkratn, Apinai; Petchmaneelumka, Wandee",SCIENTIFIC PUBLISHING DIVISION MYU,2021
,94,Analysing a power transformer's internal response to system transients using a hybrid modelling methodology,Steven D. Mitchell;Gustavo H.C. Oliveira,ELSEVIER,2015
,95,An Empirical Fourier Transform-Based Power Transformer Differential Protection,"Murugan, S. K.; Simon, S. P.; Sundareswaran, K.; Nayak, P. S.; Padhy, N. P.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2017
,96,A Y-D Multifunction Balance Transformer-Based Power Quality Control System for Single-Phase Power Supply System,"Hu, S.; Li, Y.; Xie, B.; Chen, M.; Zhang, Z.; Luo, L.; Cao, Y.; Kubis, A.; Rehtanz, C.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2016
,97,Regulation of human transformer2-beta by alternative splicing,"Stoilov, P.;Nayler, O.;Stamm, S.",Cold Spring Harbor Laboratory,1999
,98,Inertial Stepless Automatic Torque Transformer: Its Development Problems and Prospects,"Leonov, A.; Vorkuev, S.; Zaplatkin, A.; Smirnov, A.",Edizioni Unicopli,1995
,99,Power Electronic Traction Transformer-Low Voltage Prototype,"Dujic, D.; Chuanhong, Z.; Mester, A.; Steinke, J.K.; Weiss, M.; Lewdeni-Schmid, S.; Chaudhuri, T.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2013
,100,Comparative Study of Transformer-Type Superconducting Fault Current Limiters Considering Magnetic Saturation of Iron Core,"Kataoka, T.; Yamaguchi, H.",IEEE; 1999,2006
,1,Transformer-Based Online Bayesian Neural Networks for Grant-Free Uplink Access in CRAN With Streaming Variational Inference,"Jha, Nilesh Kumar; Lau, Vincent K. N.",IEEE,2021
,2,Transformers: the changing phases of low-dimensional vanadium oxide bronzes,"Marley, P.; Horrocks, G.; Pelcher, K.; Banerjee, S.",Royal Society of Chemistry,2015
,3,Transformer-Coupled Loopback Test for Differential Mixed-Signal Dynamic Specifications,"Kim, B.; Abraham, J.A.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2011
,4,TRANSFORMER.,"BELASCO, DANIEL",Brandt Art,2011
,5,Transformer‐based inverter with reduced number of switches for renewable energy applications,"Gandomi, Amin Ashraf; Saeidabadi, Saeid; Hosseini, Seyed Hossein; Babaei, Ebrahim; Sabahi, Mehran",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2015
,6,"Transformer-based multilevel inverters: analysis, design and implementation","Salehahari, Shirin; Babaei, Ebrahim; Hosseini, Seyed Hossein; Ajami, Ali",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2019
,7,Transformer-Based Neural Network for Answer Selection in Question Answering,unknown,IEEE,2019
,8,Transformer-Less Series Reactive/Harmonic Compensation of Line-Commutated HVDC for Offshore Wind Power Integration,"Jafar, M.; Molinas, M.; Isobe, T.; Shimada, R.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2014
,9,Transformer-Based Doherty Power Amplifiers for mm-Wave Applications in 40-nm CMOS,"Kaymaksut, E.; Dixian, Z.; Reynaert, P.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2015
,10,Transformer-Based Language-Person Search With Multiple Region Slicing,"Li, Hui; Xiao, Jimin; Sun, Mingjie; Lim, Eng Gee; Zhao, Yao",INSTITUTEOF ELECTRICAL AND ELECTRONICS ENGINEERS,2022
,11,Transformer-coupled transceiver speeds two-way data transmission/,"Blakeslee,Thomas R",McGraw-Hill Pub. Co.,1973
,12,Transformer-type electric radiators,"Razmyslov, V. A.; Serikov, A. V.; Gerasimenko, T. V.","ALLERTON PRESS, INC.",2005
,13,Transformer-Based Broadband High-Linearity HBT  Formula Not Shown -Boosted Transconductance Mixers,"Zhang, J.; Bao, M.; Kuylenstierna, D.; Lai, S.; Zirath, H.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2014
,14,Transformer: Lucas Samaras,"Johnson, Ken","Brandt Art Publications, etc",1997
,15,"Transformers. When fundamental change is needed at a brand, CMOS are showing they are ideally placed to spot problems and opportunities, and to ensure the customer is placed at the heart of the business","Hemsley, S.",CENTAUR MEDIA PLC,2013
,16,Transformer-Based Current-Reuse Armstrong and Armstrong-Colpitts VCOs,"Keum-Won, H.; Hyuk, R.; Joonhong, P.; Jeong-Geun, K.; Donghyun, B.",IEEE,2014
,17,Transformer-The Bridge From Electromagnetic Theory to Circuit Theory,"Alfas, S.","Jet Propulsion Laboratory, California Institute of Technology",1993
,18,Transformers: Movement Experiences for Early Childhood Classrooms,"Vagovic, Julia",National Association for the Education of Young Children,2008
,19,Transformer: Aspects of Travesty,"Quaintance, M.",BRITTANIA ART PUBLICATIONS LTD,2014
,20,Transformer‐Induced Metamorphosis of Polymeric Nanoparticle Shape at Room Temperature,"Parkatzidis, Kostas; Truong, Nghia P.; Rolland, Manon; Lutz‐Bueno, Viviane; Pilkington, Emily H.; Mezzenga, Raffaele; Anastasaki, Athina",John Wiley &Sons Ltd,2022
,21,Transformers: The New Breed of Project Managers,"Levene, R. J.",Project Management Institute,1994
,22,Transformer-Less Boost Converter With Reduced Voltage Stress for High Voltage Step-Up Applications,"Sadaf, Shima; Bhaskar, Mahajan Sagar; Meraj, Mohammad; Iqbal, Atif; Al-Emadi, Nasser",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2021
,23,"TRANSFORMERS: Pizza boxes, hangers, and more everyday items get eco-friendly","Lee, A.C.",FAST COMPANY,2009
,24,"Transformer‐based multilevel inverters: analysis, design and implementation","Salehahari, Shirin; Babaei, Ebrahim; Hosseini, Seyed Hossein; Ajami, Ali",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2019
,25,Transformer‐less single‐phase unified power quality conditioner of no circulating current,"Xu, Congqian; Zhou, Min; Liu, Yonglu; Sun, Yao",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2020
,26,Transformer-less dynamic voltage restorer based on buck-boost converter,"Nazarpour, D.; Farzinnia, M.; Nouhi, H.",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2017
,27,Transformers: Changing the face of nursing and midwifery in the media,"McAllister, M.; Downer, T.; Hanson, J.; Oprescu, F.",ELSEVIER SCIENCE B.V. AMSTERDAM,2014
,28,Transformers: Chief information officers don't just want to make government electronic-they want to electrify it,"Harris, S.","NATIONAL JOURNAL, INC.",2005
,29,Transformer-less single-phase grid-tie photovoltaic inverter topologies for residential application with various filter circuits,"Chakraborty, Sajib; Hasan, Mohammed Mahedi; Abdur Razzak, M.","Elsevier Science B.V., Amsterdam.",2017
,30,Transformer-less single-phase unified power quality conditioner of no circulating current,"Xu, Congqian; Zhou, Min; Liu, Yonglu; Sun, Yao",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2020
,31,Transformer-Based Predistortion Linearizer for High Linearity and High Modulation Efficiency in mm-Wave 5G CMOS Power Amplifiers,"Ali, Sheikh Nijam",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2019
,32,Transformer-Based Tunable Matching Network Design Techniques in 40-nm CMOS,"Suvarna, A. R.; Bhagavatula, V.; Rudell, J. C.",IEEE,2016
,33,Transformer-Feedback Interstage Bandwidth Enhancement for MMIC Multistage Amplifiers,"Nikandish, G.; Medi, A.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2015
,34,Transformer-based DC current sensor for digitally controlled power supplies,"Ziegler, S.; Borle, L.I.; Iu, H.H.C.",ENGINEERS MEDIA,2009
,35,Transformer: A Functional-Driven Cycle-Accurate Multicore Simulator,"Min, Q.; Zhang, W.; Zang, B.; Li, J.; Chen, H.; Fang, Z.; Zhou, K.; Lu, Y.; Hu, Y.",ACM/ IEEE,2012
,36,Transformer-Based Regression Network for Pansharpening Remote Sensing Images,"Su, Xunyang; Li, Jinjiang; Hua, Zhen",IEEE; 1999,2022
,37,Current-Reuse Transformer-Coupled Oscillators With Output Power Combining for Galvanically Isolated Power Transfer Systems,"Spina, N.; Fiore, V.; Lombardo, P.; Ragonese, E.; Palmisano, G.",IEEE,2015
,38,Autoconnected transformer-based 18-pulse ac-dc converter for power quality improvement in switched mode power supplies,"Singh, B.; Bhuvaneswari, G.; Kalpana, R.",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2010
,39,"Wideband Transformers: An Intuitive Approach to Models, Characterization and Design","Trask, C.",J. F. WHITE PUBLICATIONS,2001
,40,Single Transformer-Based Compact Doherty Power Amplifiers for 5G RF Phased-Array ICs,"Park, Hyun-Chul; Kim, Seokhyeon; Lee, Jooseok; Jung, Junho; Baek, Seungjae; Kim, Taewan; Kang, Daehyun; Minn, Donggyu; Yang, Sung-Gi",IEEE; 1998,2022
,41,Improving Transformers' Utilization Under Single Contingency Policy and Customer Reliability Requirements,"Wang, J.; Carvalho, P. M.; Kirtley, J. L.",IEEE,2013
,42,Traffic transformer: Capturing the continuity and periodicity of time series for traffic forecasting,"Cai, Ling; Janowicz, Krzysztof; Mai, Gengchen; Yan, Bo; Zhu, Rui","John Wiley & Sons, Ltd",2020
,43,Multielement Transformers: Study and Implementation,unknown,Sociedade Brasileira de Electonica de Potencia,1999
,44,Asymmetrical transformer-based embedded Z-source inverters,"Wei, M.; Loh, P. C.; Blaabjerg, F.",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2013
,45,Asymmetrical transformer-based embedded Z-source inverters,"Wei, Mo; Loh, Poh Chiang; Blaabjerg, Frede",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2013
,46,"HTS Transformer: Construction Details, Test Results, and Noted Failure Mechanisms","Lapthorn, A. C.; Chew, I.; Enright, W. G.; Bodger, P. S.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2011
,47,A Transformer-Based Reconfigurable Dual LC-Ring Structure for Multiband Programmable Frequency Generation,"Choi, S.; Kwon, K.; Kim, J. J.",THE INSTITUTE OF ELECTRICAL ENGINEERS,2017
,48,A transformer‐based injection‐locked frequency divider,"Wan, Cao; Wu, Liang; Zhu, Haoshen; Xu, Taotao; Xue, Quan","John Wiley & Sons, Ltd",2021
,49,Smart Transformer-Based Single Phase-To-Neutral Fault Management,"De Carne, Giovanni",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2019
,50,A Transformer-Based Dual-Coupled Triple-Mode CMOS LC-VCO,"Yu, X.; El-Gouhary, A.; Neihart, N. M.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2014
,51,"Distribution Transformer&#x0027;s Loss of Life Considering Residential Prosumers Owning Solar Shingles, High-Power Fast Chargers and Second-Generation Battery Energy Storage","El-Bataway, Shady A.",IEEE,2019
,52,Series Transformer-Based Solid State Fault Current Limiter,"Radmanesh, H.; Fathi, H.; Gharehpetian, G. B.",IEEE,2015
,53,DAM: Transformer-based relation detection for Question Answering over Knowledge Base,"Chen, Yongrui; Li, Huiying","Elsevier Science B.V., Amsterdam.",2020
,54,A Transformer-Based X-Band CMOS Quadrature VCO without Current Sources,"Ko, S.; Song, T.; Yoon, E.; Hong, S.",JOHN WILEY & SONS LTD,2005
,55,Polymer Transformers: Interdigitating Reaction Networks of Fueled Monomer Species to Reconfigure Functional Polymer States,"Sun, Mo; Deng, Jie; Walther, Andreas",John Wiley &Sons Ltd,2020
,56,On-chip transformer-based feedback CMOS power oscillator,"Xiong, Y. Z.",IEE,2005
,57,A transformer‐less DC–DC converter with high voltage conversion ratio adopting inverting voltage lift cell,"Babaei, Ebrahim; Maheri, Hamed Mashinchi; Sabahi, Mehran",IET,2022
,58,Single-Phase Transformer-based HF-Isolated Impedance Source Inverters With Voltage Clamping Techniques,"Aleem, Zeeshan",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2019
,59,Double-Ended Transformer-Based Multi-Phase Converters,"Guo, J.",IEEE; 1998,2003
,60,"Dry-Type Transformers: Specification, Installation, and Operational Impacts in a Marine Environment","Wimmer, J.; Tanner, M.; Nunn, T.; Kern, J.",IEEE,2013
,61,Open-end transformer-based power tap for interconnection of AC/DC micro-grids,"Liu, Y.; Zheng, J.; Shi, K.; Jiang, L.; Ni, K.; Wu, Q.",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2018
,62,"""Monstrous transformer"": Petrofiction and world literature","Macdonald, Graeme",Taylor & Francis,2017
,63,A transformer-based deep learning model for recognizing communication-oriented entities from patents of ICT in construction,"Wu, Hengqin; Shen, Geoffrey Qiping; Lin, Xue; Li, Minglei; Li, Clyde Zhengdao","Elsevier Science B.V., Amsterdam.",2021
,64,Hybrid Transformer-Based Tunable Differential Duplexer in a 90-nm CMOS Process,"Abdelhalem, S. H.; Gudem, P. S.; Larson, L. E.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2013
,65,Time-Type Transformer-Based Analog-to-Digital Converter of Angular Displacements,"Potomskii, S. Y.; Kosinskii, A. V.",Springer Science + Business Media,2014
,66,Flexible transformer‐based multilevel inverter topologies,"Ashraf Gandomi, Amin; Saeidabadi, Saeid; Hosseini, Seyed Hossein; Babaei, Ebrahim; Ashraf Gandomi, Yasser",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2019
,67,Integrated Transformer-Coupled Isolation,"Kliger, R.",INSTITUTE OF ELECTRICAL & ELECTRONIC ENGINEERS,2003
,68,Instrument transformers. Field and HV laboratory study and test program to prevent failures,"Vaz, A.; Silvestre, M.",International Conference on Large High Voltage Electric Systems,1998
,69,A Transformer-Based Broadband Front-End Combo in Standard CMOS,"Wang, Y.; Wang, H.; Hull, C.; Ravid, S.",IEEE; 1998,2012
,70,Smart Transformer-Fed Variable Frequency Distribution Grid,"Zou, Z.; De Carne, G.; Buticchi, G.; Liserre, M.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2018
,71,Simplified transformer‐based multilevel inverter topology and generalisations for renewable energy applications,"Behara, Siva; Sandeep, N.; Yaragatti, Udaykumar R.",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2018
,72,A Transformer: New CCMP Capital chairman will bring an operational bent to the private equity firm's investment strategy,"Marino, J.",unknown,2008
,73,E-band transformer-based differential 4-way power-combining amplifier,"Thian, M.","John Wiley & Sons, Ltd",2014
,74,A Transformer-like Model for the DC/AC Converter,"Scapino, F.",IEEE,2003
,75,The Transformer: Bob Gates never thought he'd be Barack Obama's defense secretary,"Kaplan, F.",CARNEGIE ENDOWMENT FOR INTERNATIONAL PEACE,2010
,76,TP-DDI: Transformer-based pipeline for the extraction of Drug-Drug Interactions,"Zaikis, Dimitrios; Vlahavas, Ioannis","Elsevier Science B.V., Amsterdam.",2021
,77,A transformer-ratio bridge for the measurement of small loss angles,T. Kwaaitaal ; W.M.M.M. van den Eijnden,Institute of Electrical and Electronics Engineers,1990
