Unnamed: 0,번호,제목,저자,출판사,출판일
,78,Modular Transformer-Based Regenerative-Cascaded Multicell Converter for Drives With Multilevel Voltage Operation at Both Input and Output Sides,"Sau, S.; Karmakar, S.; Fernandes, B. G.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2018
,79,Open‐end transformer‐based power tap for interconnection of AC/DC micro‐grids,"Liu, Yang; Zheng, Jiehui; Shi, Kai; Jiang, Lin; Ni, Kai; Wu, Qinghua",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2018
,80,Flexible transformer-based multilevel inverter topologies,"Ashraf Gandomi, Amin; Saeidabadi, Saeid; Hosseini, Seyed Hossein; Babaei, Ebrahim; Ashraf Gandomi, Yasser",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2019
,81,"Low-noise, transformer-coupled resonant photodetector for squeezed state generation",unknown,American Institute of Physics,2017
,82,"Piezoelectric Transformers: Principles, Structures and Modeling","Hallaert, S;Sarraute, E;Besbes, M;Le Pioufle, B.",Messe Bremen GMBH,1998
,83,Image2SMILES: Transformer‐Based Molecular Optical Recognition Engine**,"Khokhlov, Ivan; Krasnov, Lev; Fedorov, Maxim V.; Sosnin, Sergey",John Wiley & Sons Ltd,2022
,84,A Transformer-less High-Gain Boost Converter With Input Current Ripple Cancelation at a Selectable Duty Cycle,"Rosas-Caro, J. C.; Mancilla-David, F.; Mayo-Maldonado, J. C.; Gonzalez-Lopez, J. M.; Torres-Espinosa, H. L.; Valdez-Resendiz, J. E.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2013
,85,New transformer‐less DC–DC converter topologies with reduced voltage stress on capacitors and increased voltage conversion ratio,"Abbasi, Maysam; Abbasi, Ehsan; Li, Li",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2021
,86,Vision Transformer: An Excellent Teacher for Guiding Small Networks in Remote Sensing Image Scene Classification,"Xu, Kejie; Deng, Peifang; Huang, Hong",IEEE; 1999,2022
,87,Improving transformer-steel smelting in the MMK converter shop,"Senichev, G. S.; Takhautdinov, R. S.; Bodyaev, Y. A.; Nosov, A. D.; Kutishchev, A. V.; Bessmertnykh, A. S.","ALLERTON PRESS, INC.",2006
,88,DC transformer: Dream or reality?,"Laikhtman, B.; Solomon, P. M.","Elsevier Science B.V., Amsterdam.",2006
,89,Cast-resin transformers: development of health assessment technique based on electromagnetic partial discharge detection,"Han, Ga-Ram; Jeon, Jeong-Chay; Park, Ji-Man",Springer Nature,2019
,90,The Transformer-less Series Circuit,"Gershen, B. J.; Moryl, S.",DANA CHASE PUBLICATIONS INC,2002
,91,The Transformers: One hundred enterprises demonstrate how IT plus execution equals business transformation,"Varon, E.",CXO MEDIA,2007
,92,Integrated Transformer-Coupled Balun Bandpass Filters with an Optimal Common-Mode Rejection Ratio,"Chen, C.-H.; Huang, C.-H.; Horng, T.-S.",IEEE,2012
,93,Triple-Band Transformer-Coupled LC Oscillator With Large Output Voltage Swing,"Jain, S.; Jang, S. L.",THE INSTITUTE OF ELECTRICAL ENGINEERS,2014
,94,Rust Transformers/Rust Compatible Primers,"Emeric, D. A.; Miller, C. E.",ESD -The Engineering Society,1993
,95,Knowledge Transformers: A Link Between Learning and Creativity,"Sim, S. K.; Duffy, A. H. B.",ACADEMIC PRESS,2004
,96,High-Frequency Transformer-Link Inverter with Regenerative Snubber,"Toh, L. S.; Salam, Z.; Ramli, M. Z.","Piscataway, NJ:; IEEE,",2005
,97,The transformer2 gene in Musca domestica is required for selecting and maintaining the female pathway of development,"Burghardt, G. z.; Hediger, M.; Siegenthaler, C.; Moser, M.; D??bendorfer, A.; Bopp, D.",SPRINGER,2005
,98,Multi‐input transformer‐less four‐wire microinverter with distributed MPPT for PV systems,"Gaafar, Mahmoud A.; Ibrahim, Eltaib Abdeen; Orabi, Mohamed","John Wiley & Sons, Ltd",2021
,99,The Transformer-Less Double-Side Band Suppressed Carrier Generation,"Kanmani, B.",London; Institution of Engineering and Technology,2008
,100,TDNet: transformer-based network for point cloud denoising,"Xu, Xueli; Geng, Guohua; Cao, Xin; Li, Kang; Zhou, Mingquan",OSA OPTICAL SOCIETY OF AMERICA,2022
,1,"Expert speak Transformers Humming Noise - causes & reduction Techniques Transformers noise and vibration reduction techniques with the growing consciousness on the unkind effects of noise pollution, many users are specifying lower noise levels for transformers. Noise level is very important operational characteristic of Transformer",unknown,IEEMA,2018
,2,"Transformer oil testing: here or there? Most engineers would agree breakdown testing provides the most reliable indicator of the condition of the oil in a power transformer. there is, however, far less agreement about whether the testing should be carried out on site or in the laboratory","Swinerd, P.",REED BUSINESS PUBLISHING LTD,2010
,3,TRANSFORMER TRANSFORMATIONS: Cast-resin is a safe bet when it comes to transformers,"Taylor, D.",ECA PUBLICATIONS LTD,2008
,4,Transformer Efficiency Moves to the Forefront: ComEd and PECO develop strategies to meet new minimum distribution transformer-efficiency standards issued by the Department of Energy,"Tyschenko, P.; Rave, M.; Termini, G.; Kahley, R.",unknown,2009
,5,W‐Transformer: Accurate Cobb angles estimation by using a transformer‐based hybrid structure,"Yao, Yifan; Yu, Wenjun; Gao, Yongbin; Dong, Jiuqing; Xiao, Qiangqiang; Huang, Bo; Shi, Zhicai",John Wiley & Sons Ltd,2022
,6,Frequency Optimisation for a Piezoelectric Transformer-Based Converter,"Prieto, M. J.; Diaz, J.; Martin-Ramos, J. A.","Numberg:; ZM Communications GMBH,",2005
,7,Rethinking Transformers: Enel adopts solutions to improve maintenance operations on power transformers,"Mauri, F.; Cheli, S.",unknown,2011
,8,"Right-Sizing Transformers: One-fourth of all distribution losses occur in transformers. When equipment is properly matched to load, the losses decline",unknown,APPA,2008
,9,Market Transformation for Dry-Type Distribution Transformers: The Opportunity and the Challenges,"Hinge, A.;Suozzo, M.;Jones, T.;Korn, D.;Peverell, C.",ACEEE,2000
,10,Generator Transformers: RWE experienced failure of two out of its three generator transformers at its Aberthaw power station in South Wales within a matter of weeks,unknown,PENNWELL PUBLISHING COMPANY,2008
,11,Specification transformers: a predicate transformer approach to composition,"Charpentier, M.; Chandy, K. M.",SPRINGER VERLAG KG,2004
,12,"Distribution Substation Transformers: Understanding North American Standards Defining Transformer Performance, Testing, Installation, and Maintenance","Durocher, David B.; Elliott, Marc C.; Reed, Sam T.",IEEE,2021
,13,The Smart Transformer: A solid-state transformer tailored to provide ancillary services to the distribution grid,"Ferreira Costa, L.; De Carne, G.; Buticchi, G.; Liserre, M.",IEEE,2017
,14,A matching transformer-less inrush current suppressor for transformers using a series-connected small-rated voltage-source PWM converter-consideration of the control gains and required ratings of the PWM converter,"Yamada, H.; Tanaka, T.; Funabiki, S.","John Wiley & Sons, Ltd",2007
,15,"Focus on transformers: The cost of quickly spinning new platforms using planar, or flat, transformers in embedded designs is still too high for many apps","Sivanandam, S. N.; Porkumaran, K.",CMP MEDIA,2003
,16,Analytical discrete Fourier transformer-based phasor estimation method for reducing transient impact of capacitor voltage transformer,"Tajdinian, M.; Allahbakhshi, M.; Seifi, A. R.; Bagheri, A.",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2017
,17,The dependence of transformer ratio on the shaper weighting function in transformer-coupled low noise preamplifiers,G. Ripamonti,Elsevier BV * North-Holland,1987
,18,When to Replace Aging Transformers: Guidelines to Replace Older Transformers Before Failure,"Dixon, F. L.; Steward, D.; Hoffmeister, J.",IEEE,2012
,19,Two-phase supply of three-phase transformers. Part 1: Stacked core type transformers,"Raitsios, P.",INSTITUTION OF ELECTRICAL ENGINEERS,2003
,20,Analytical discrete Fourier transformer‐based phasor estimation method for reducing transient impact of capacitor voltage transformer,"Tajdinian, Mohsen; Allahbakhshi, Mehdi; Seifi, Ali Reza; Bagheri, Alireza",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2017
,21,"""Right Size"" Your Transformer Southern Company redefines its transformer-selection philosophy","Shattuck, G. B.; Huff, R. G.",unknown,2006
,22,Selecting BMAX For Ferrite Flyback Transformers Selecting the correct flux density for ferrite flyback transformers is to optimizing the transformer's cost and size,unknown,PRIMEDIA,2013
,23,"Introducing the Family of ""Sen"" Transformers: A Set of Power Flow Controlling Transformers","Sen, K. K.; Sen, M. L.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2003
,24,Two-phase supply of three phase transformers. Part 2: Wound core type transformers,"Raitsios, P.",INSTITUTION OF ELECTRICAL ENGINEERS,2004
,25,Degradation of cellulosic insulation in power transformers: a SEC–MALLS study of artificially aged transformer papers,"Kes, M. r.; Christensen, B. r.",Springer Science + Business Media,2013
,26,Investigation of the Effects of DC Current Injected by Transformer-Less PV Inverters on Distribution Transformers,unknown,IEEE,2019
,27,Regulation of Sex-Specific Selection of fruitless 5' Splice Sites by transformer and transformer-2,"Heinrichs, V",American Society for Microbiology,1998
,28,Investigation of the Effects of DC Current Injected by Transformer-Less PV Inverters on Distribution Transformers,"Rahman, M. A.; Islam, M. R.; Mahfuz-Ur-Rahman, A. M.; Muttaqi, K. M.; Sutanto, D.",Institute of Electrical and Electronics Engineers,2018
,29,Transformer-convolutional neural network for surface charge density profile prediction: Enabling high-throughput solvent screening with COSMO-SAC,"Chen, Guzhong; Song, Zhen; Qi, Zhiwen","Elsevier Science B.V., Amsterdam.",2021
,30,Transformer3D-Det: Improving 3D Object Detection by Vote Refinement,"Zhao, Lichen; Guo, Jinyang; Xu, Dong; Sheng, Lu",INSTITUTEOF ELECTRICAL AND ELECTRONICS ENGINEERS,2021
,31,"TRANSFORMER: Using acid wit and a lush palette, Dana Schutz brings a bright painterly insouciance to social satire","Belasco, D.",ART IN AMERICA,2011
,32,TRANSFORMERS? Are the Big 30 adapting fast enough to the wholesale cange in grocery?,unknown,W M REED PUBLISHING LTD,2015
,33,Transformer-coupled π-network differential CMOS oscillator circuit topology,"Chlis, Ilias ; Pepe, Domenico ; Zito, Domenico",Wiley,2017
,34,Transformers-based information extraction with limited data for domain-specific business documents,"Nguyen, Minh-Tien; Le, Dung Tien; Le, Linh","Elsevier Science B.V., Amsterdam.",2021
,35,Transformer-less dynamic voltage restorer based on a three-leg ac/ac converter,"Min, Z.; Yao, S.; Mei, S.; Xing, L.; Jianheng, L.; Jian, L.; Yonglu, L.",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2018
,36,TRANSFORMERS: Does your communications center only answer calls and send units?,"Clark, C.; Matarese, L.; Wieczorek, T.; Garnett, A.T.",INTERNATIONAL CITY MANAGEMENT ASSOCIATION,2009
,37,"TRANSFORMERS. EUROPEAN SUPERVISORY AUTHORITIES ARE EVOLVING TO BECOME MORE POWERFUL. BUT IT�S POLITICIANS WHO SET THE BOUNDARIES, SAYS ARNOUD VOSSEN, NOT SUPERVISORS.","HEANEY, V.",INSTITUTE OF CHARTERED ACCOUNTANTS,2009
,38,Transformer-Coupled Power Amplifier Stability and Power Back-Off Analysis,"Chowdhury, D.; Reynaert, P.; Niknejad, A.M.",IEEE,2008
,39,Transformer-less 3P3W SAPF (three-phase three-wire shunt active power filter) with line-interactive UPS (uninterruptible power supply) and battery energy storage stage,"Tareen, W. U.; Mekhilef, S.","Elsevier Science B.V., Amsterdam.",2016
,40,Transformers: The Lived Experience,"Gaventa, B.",HAWORTH PASTORAL PRESS,2008
,41,"Transformer-Free, Off-the-Shelf Electrical Interface for Low-Voltage DC Energy Harvesting","Lallart, M.; Phung, L. V.; Massot, B.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2018
,42,Transformer-coupled plasma technology for sub-half-micron etching [1803-27],"Holland, J. P.",SPIE INTERNATIONAL SOCIETY FOR OPTICAL,1992
,43,Transformers: Martin Barnes on a new coalition that intends to help people with complex needs,unknown,DRUGSCOPE,2009
,44,Transformer: an adaptation framework supporting contextual adaptation behavior composition,"Gui, N.; De Florio, V.; Holvoet, T.","John Wiley & Sons, Ltd",2013
,45,Transformer-Based Models for Automatic Identification of Argument Relations: A Cross-Domain Evaluation,"Ruiz-Dolz, Ramon; Alemany, Jose; Barbera, Stella M. Heras; Garcia-Fornes, Ana",COMPUTER SOCIETY,2021
,46,Transformer-coupled cascode stage for mm-wave power amplifiers in sub-μm CMOS technology,"Giammello, V.",Springer Science + Business Media,2011
,47,Transformer-induced low-frequency oscillations in the series-resonant converter,"Klesser, H.W.; Klaassens, J.B.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,1991
,48,Transformer-Feedback Dual-Band Neutralization Technique,"Nikandish, G.; Medi, A.",IEEE,2017
,49,TRANSFORMER.,"Seabrook, John.","Conde Nast Publications, Inc.",2009
,50,Transformer-less three-port grid-connected power converter for distribution power generation system with dual renewable energy sources,"Shen, J. M.; Jou, H. L.; Wu, J. C.",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2012
,51,Transformer-tuned front-ends for heterodyne optical receivers,J.X. Kan; I. Garrett; G. Jacobsen,[Institution of Electrical Engineers],1987
,52,Transformer‐less dynamic voltage restorer based on a three‐leg ac/ac converter,"Zhou, Min; Sun, Yao; Su, Mei; Li, Xing; Lin, Jianheng; Liang, Jian; Liu, Yonglu",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2018
,53,Transformer-Based Equalization Circuit Applied to n-Number of High Capacitance Cells,"Lambert,  S. M.; Pickert,  V.; Atkinson,  D. J.; Zhan,  H.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2016
,54,Transformer-based Measurement of Critical Currents in Superconducting Cables: Tutorial 51,"Ballarino, A.; Montenero, G.; Arpaia, P.",INSTITUTE OF ELECTRICAL & ELECTRONIC ENGINEERS,2014
,55,TRANSFORMER: GREGORY BATTCOCK,"Joselit, D.",ARTFORUM,2012
,56,Transformer-Rectifier Package (S-Former) for Aluminum Smelting,unknown,FUJI ELECTRIC CO LTD,2002
,57,Transformer-Based Multistage Enhancement for Remote Sensing Image Super-Resolution,"Lei, Sen; Shi, Zhenwei; Mo, Wenjing",IEEE; 1999,2022
,58,Transformer-Driven Semantic Relation Inference for Multilabel Classification of High-Resolution Remote Sensing Images,"Tan, Xiaowei; Xiao, Zhifeng; Zhu, Jianjun; Wan, Qiao; Wang, Kai; Li, Deren",IEEE,2022
,59,Transformer‐coupled π‐network differential cmos oscillator circuit topology,"Chlis, Ilias; Pepe, Domenico; Zito, Domenico","John Wiley & Sons, Ltd",2017
,60,Transformer-coupled NMR probe,"Utsuzawa, S.; Mandal, S.; Song, Y. Q.","Elsevier Science B.V., Amsterdam",2012
,61,Transformer-based DC current sensor for digitally controlled power supplies,"Ziegler, S.; Borle, L.I.; Iu, H.H.C.",Engineers Media,2009
,62,"Transformer-Isolated RS-485/422 MEMS Transceivers Integrate DC-DC Converters, Terminations | Analog &amp; Power","Tuite, D.",PENTON PUBLISHING INC,2009
,63,"TRANSFORMER: Fassbinder and Herzog apart, the pioneers of 1960s Young German Cinema have been largely eclipsed. So let's remember Alexander Kluge, whose political, formally innovative and funny films chronicle German life like no others","Moller, O.",BRITISH FILM INSTITUTE,2008
,64,Transformers: Electrical design and contracting firms rely on retrofits and upgrades in the absence of new construction projects,unknown,IPC INTERTEC PUBLISHING CORPORATION,2009
,65,Transformer: A New Paradigm for Building Data-Parallel Programming Models,"Wang, P.; Meng, D.; Han, J.; Zhan, J.; Tu, B.; Shi, X.; Wan, L.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2010
,66,Transformer-Based Input Integrated Matching in Cascode Amplifiers: Analytical Proofs,"Pepe, D.; Chlis, I.; Zito, D.",IEEE,2018
,67,"Transforming the Market for Commercial and Industrial Distribution Transformers: A Government, Manufacturer, and Utility Collaboration","DeLaski, A.; Gauthier, J.; Shugars, J.; Suozzo, M.",ACEEE,1998
,68,Transformed: Large and small products are benefiting from ABB's industrial design process. Follow this process as it is applied to large transformers for distribution networks,unknown,ABB CORPORATE COMMUNICATIONS,2004
,69,Transformer-Isolated Resonant Driver for Parallel Strings With Robust Balancing and Stabilization of Individual LED Current,"Zhang, R.; Shu-Hung Chung, H.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2014
,70,Transformer-driven stroboscopic x-ray generator SX-T98,"Sato, E.; Ichimaru, T.; Usuki, T.; Sato, K.",SPIE,1998
,71,Transformer-Type Pulse High Voltage Generator,"Irisawa, J.;Takano, S.;Terao, K.",The Institute,1994
,72,Transformer-fault diagnosis by integrating field data and standard codes with training enhancible adaptive probabilistic network,"Lin, W.-M.; Lin, C.-H.; Tasy, M. X.",INSTITUTION OF ELECTRICAL ENGINEERS,2005
,73,Transformers: The Last Knight,R. B,Conde Nast Publications,2017
,74,Transformer-Based Uneven Doherty Power Amplifier in 90 nm CMOS for WLAN Applications,"Kaymaksut, E.; Reynaert, P.",IEEE; 1998,2012
,75,Transformers: The Last Knight,R. B,Conde Nast Publications,2017
,76,Transformer-Based Single-Phase AC&#x2013;DC&#x2013;AC Topology for Grid Issues Mitigation,unknown,IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2019
,77,Transformer: A Functional-Driven Cycle-Accurate Multicore Simulator,"Min, Q.; Zhang, W.; Zang, B.; Li, J.; Chen, H.; Fang, Z.; Zhou, K.; Lu, Y.; Hu, Y.",Piscataway; IEEE,2012
,78,Transformer2 proteins protect breast cancer cells from accumulating replication stress by ensuring productive splicing of checkpoint kinase 1,"Best, A.; James, K.; Hysenaj, G.; Tyson-Capper, A.; Elliott, D. J.",Springer Science and Business Media,2016
,79,Transformer‐less dynamic voltage restorer based on buck‐boost converter,"Nazarpour, Dariush; Farzinnia, Mohammadreza; Nouhi, Hafez",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2017
,80,Transformer-Assisted PWM Zero-Voltage Switching Pole Inverter with High Output Bandwidth Applied to Linear Motor Drives,"Myrzik, J. M. A.; Duarte, J. L.; de Haardt, P.; Vissers, J.",unknown,2002
,81,Transformer‐less five‐level high‐voltage full‐scale converter with a self‐balance auxiliary circuit for 10 MW wind turbines,"Zeng, Xiang‐jun; Wang, Hang; Zhang, Xiao; Gong, De‐ling; Yang, Xu",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2017
,82,Transformer-Less Unified Power-Flow Controller Using the Cascade Multilevel Inverter,"Peng, F. Z.; Liu, Y.; Yang, S.; Zhang, S.; Gunasekaran, D.; Karki, U.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2016
,83,"Transformer-Reuse Reconfigurable Synchronous Boost Converter with 20 mV MPPT-Input, 88% Efficiency, and 37 mW Maximum Output Power","Im,  Jong-Pil; Moon,  Seung-Eon; Lyuh,  Chun-Gi",ELECTRONICS AND TELECOMMUNICATIONS RESEARCH,2016
,84,Transformer-less DC-DC converter,"Lakshminarayanan, V",Hayden Pub. Co,1996
,85,Transformer-coupled injection for a V-band divide-by-three injection-locked frequency divider,"Chiou, H. K.; Chen, H. J.","John Wiley & Sons, Ltd",2008
,86,Transformer-Less Grid Feeding Current Source Inverter for Solar Photovoltaic System,"Anand, S.; Gundlapalli, S. K.; Fernandes, B. G.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2014
,87,Transformer-based inverter with reduced number of switches for renewable energy applications,"Gandomi, A. A.; Saeidabadi, S.; Hosseini, S. H.; Babaei, E.; Sabahi, M.",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2015
,88,Transformer-less five-level high-voltage full-scale converter with a self-balance auxiliary circuit for 10 MW wind turbines,"Xiang-jun, Z.; Hang, W.; Xiao, Z.; De-ling, G.; Xu, Y.",THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,2017
,89,Transformers: Creative Teachers for the 21st Century By Mary Kim Schreck,"Foltz, M.J.",THE DELTA KAPPA GAMMA SOCIETY INTERNATIONAL,2010
,90,"Transformer-4 version 2.0.1, a free multi-platform software to quickly reformat genotype matrices of any marker type, and archive them in the Demiurge information system","Caujap-Castells, J.; Sabbagh, I.; Castellano, J. J.; Ramos, R.; Henrquez, V.; Quintana, F. M.; Medina, D. A.; Toledo, J.; Ramrez, F.; Rodrguez, J. F.",BLACKWELL PUBLISHING LTD,2013
,91,Transformer-type inductive-heating systems,"Inkin, A. I.; Cherednichenko, V. S.; Khatsevskii, K. V.; Ivlikov, S. Y.","ALLERTON PRESS, INC.",2000
,92,Transformers-by-example: Pushing Reuse in Conceptual Web Application Modeling,"Lechner, S.; Schrefl, M.","Elsevier,",2004
,93,Transformer-Based Dual-Mode Voltage-Controlled Oscillators,"Bevilacqua, A.; Pavan, F. P.; Sandner, C.; Gerosa, A.; Neviani, A.",IEEE,2007
,94,Transformer-isolated feedback,"Young, Ron",Hayden Pub. Co,1996
,95,Transformer-Less Series Voltage Sag Compensator without Energy Storage Capacitor for Three-Phase Three-Line Systems,"Chen, Z.; Ise, T.",INSTITUTE OF ELECTRICAL ENGINEERS OF JAPAN,2007
,96,Transformer-Coupled Converter for Voltage Modulation Techniques,"Gonzalez, M. C.; Vasic, M.; Alou, P.; Garcia, O.; Oliver, J. A.; Cobos, J. A.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2013
,97,Transformers: Jeppesen Unfolds a New Map Why the chart maker to the world is using very little paper but lots of electrons,"Larson, G.C.",MCGRAW-HILL,2011
,98,Transformers: The Game,unknown,VNU BUSINESS PUBLICATIONS,2007
,99,TransforMED: End-to-Εnd Transformers for Evidence-Based Medicine and Argument Mining in medical literature,"Stylianou, Nikolaos; Vlahavas, Ioannis","Elsevier Science B.V., Amsterdam",2021
,100,Transformer-Coupled Multiport ZVS Bidirectional DC-DC Converter With Wide Input Range,"Tao, H.; Kotsopoulos, A.; Duarte, J.L.; Hendrix, M.A.M.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2008
